Timer precision: 42 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               1.291 ms      │ 1.498 ms      │ 1.357 ms      │ 1.37 ms       │ 10      │ 10
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_16             182.7 µs      │ 227.8 µs      │ 189.4 µs      │ 194 µs        │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256            27.8 ms       │ 28.27 ms      │ 28.02 ms      │ 28.02 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_1024           111.5 ms      │ 119.3 ms      │ 112.2 ms      │ 113 ms        │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  ├─ exists_skewed               4.134 ms      │ 4.497 ms      │ 4.255 ms      │ 4.262 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality                  28.44 ms      │ 32.2 ms       │ 29.36 ms      │ 29.53 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed          28.32 ms      │ 29.19 ms      │ 28.69 ms      │ 28.7 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ joined_input_anti           38.16 ms      │ 39.09 ms      │ 38.39 ms      │ 38.48 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                32          │ 32            │ 32            │ 32            │         │
│  │                                13.79 KB    │ 13.79 KB      │ 13.79 KB      │ 13.83 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                809         │ 809           │ 809           │ 809.2         │         │
│  │                                788.1 KB    │ 788.1 KB      │ 788.1 KB      │ 788.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                804         │ 804           │ 804           │ 804.2         │         │
│  │                                783.7 KB    │ 783.7 KB      │ 783.7 KB      │ 783.8 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_equality       38.13 ms      │ 38.74 ms      │ 38.22 ms      │ 38.29 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1450        │ 1450          │ 1450          │ 1450          │         │
│  │                                811.9 KB    │ 811.9 KB      │ 811.9 KB      │ 812 KB        │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1445        │ 1445          │ 1445          │ 1445          │         │
│  │                                807.5 KB    │ 807.5 KB      │ 807.5 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_inequality     38.22 ms      │ 38.78 ms      │ 38.45 ms      │ 38.49 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.16 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1446        │ 1446          │ 1446          │ 1446          │         │
│  │                                811.8 KB    │ 811.8 KB      │ 812.1 KB      │ 811.9 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1441        │ 1441          │ 1441          │ 1441          │         │
│  │                                807.4 KB    │ 807.4 KB      │ 807.6 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ nested_depth_2              43.16 ms      │ 46.21 ms      │ 44.89 ms      │ 44.72 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4              45.18 ms      │ 46.03 ms      │ 45.58 ms      │ 45.59 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ nested_local_anti           4.869 ms      │ 5.494 ms      │ 4.972 ms      │ 5.044 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_2        4.862 ms      │ 5.335 ms      │ 4.967 ms      │ 5.007 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_4        20.05 ms      │ 20.64 ms      │ 20.29 ms      │ 20.29 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  ├─ scalar_count_indexed_small  2.084 ms      │ 2.252 ms      │ 2.136 ms      │ 2.147 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                1.748 KB    │ 1.748 KB      │ 1.748 KB      │ 1.748 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  ├─ scalar_first_ordered        75.92 ms      │ 76.5 ms       │ 76.34 ms      │ 76.28 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                21          │ 21            │ 21            │ 21            │         │
│  │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                621         │ 621           │ 621           │ 621           │         │
│  │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality         52.71 ms      │ 55.54 ms      │ 53.09 ms      │ 53.36 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality       56.92 ms      │ 57.69 ms      │ 57.1 ms       │ 57.23 ms      │ 10      │ 10
│                                 max alloc:    │               │               │               │         │
│                                   1           │ 1             │ 1             │ 1             │         │
│                                   1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                                 alloc:        │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                                 dealloc:      │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
╰─ forced                                       │               │               │               │         │
   ├─ anti_or_nulls               623.6 µs      │ 688.8 µs      │ 637.2 µs      │ 642.8 µs      │ 10      │ 10
   ├─ derived_limit               9.402 ms      │ 10.97 ms      │ 9.905 ms      │ 9.951 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                57          │ 57            │ 57            │ 57            │         │
   │                                35.06 KB    │ 35.06 KB      │ 35.06 KB      │ 35.1 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                346         │ 346           │ 346           │ 346.2         │         │
   │                                79.73 KB    │ 79.73 KB      │ 79.73 KB      │ 79.81 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                341         │ 341           │ 341           │ 341.2         │         │
   │                                76.44 KB    │ 76.44 KB      │ 76.44 KB      │ 76.48 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                16          │ 16            │ 16            │ 16            │         │
   │                                1.151 KB    │ 1.151 KB      │ 1.151 KB      │ 1.151 KB      │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_16          9.32 ms       │ 9.77 ms       │ 9.493 ms      │ 9.497 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_256         8.155 ms      │ 9.124 ms      │ 8.705 ms      │ 8.627 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.77 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 301           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.93 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 296           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.42 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_high_selectivity     9.209 ms      │ 10.15 ms      │ 9.617 ms      │ 9.626 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_indexed              8.73 ms       │ 9.613 ms      │ 8.999 ms      │ 9.086 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.9 KB     │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                39.19 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.56 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_low_selectivity      8.081 ms      │ 8.484 ms      │ 8.319 ms      │ 8.285 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.7 KB       │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.79 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.35 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_nulls                8.689 ms      │ 9.151 ms      │ 8.874 ms      │ 8.911 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_16             7.873 ms      │ 9.101 ms      │ 8.292 ms      │ 8.31 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_256            8.612 ms      │ 9.5 ms        │ 9.038 ms      │ 9.038 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_1024           11.29 ms      │ 12.05 ms      │ 11.93 ms      │ 11.78 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.9 KB       │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 301           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 39.19 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 296           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.56 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_skewed               9.501 ms      │ 10.41 ms      │ 9.849 ms      │ 9.859 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.9 KB     │ 13.77 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 301           │ 300           │ 300.2         │         │
   │                                39.19 KB    │ 38.93 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 295           │ 295.2         │         │
   │                                34.56 KB    │ 34.42 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality                  8.834 ms      │ 9.856 ms      │ 9.122 ms      │ 9.167 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                32          │ 32            │ 32            │ 32            │         │
   │                                12.4 KB     │ 12.67 KB      │ 12.4 KB       │ 12.44 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                299         │ 300           │ 299           │ 299.2         │         │
   │                                37.43 KB    │ 37.96 KB      │ 37.43 KB      │ 37.51 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                294         │ 295           │ 294           │ 294.2         │         │
   │                                33.05 KB    │ 33.32 KB      │ 33.05 KB      │ 33.09 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality_indexed          9.006 ms      │ 10.82 ms      │ 9.545 ms      │ 9.658 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                32          │ 32            │ 32            │ 32            │         │
   │                                12.4 KB     │ 12.4 KB       │ 12.4 KB       │ 12.44 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                299         │ 299           │ 299           │ 299.2         │         │
   │                                37.43 KB    │ 37.43 KB      │ 37.43 KB      │ 37.51 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                294         │ 294           │ 294           │ 294.2         │         │
   │                                33.05 KB    │ 33.05 KB      │ 33.05 KB      │ 33.09 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_anti           18.97 ms      │ 20.51 ms      │ 19.61 ms      │ 19.65 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                25 KB       │ 24.73 KB      │ 25 KB         │ 24.81 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                599         │ 598           │ 598.5         │ 598.2         │         │
   │                                75.41 KB    │ 74.88 KB      │ 75.41 KB      │ 75.04 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                589         │ 588           │ 588.5         │ 588.2         │         │
   │                                66.4 KB     │ 66.12 KB      │ 66.39 KB      │ 66.2 KB       │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ joined_input_equality       19.37 ms      │ 21.45 ms      │ 20 ms         │ 20.07 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                64          │ 64            │ 64            │ 64            │         │
   │                                25.96 KB    │ 25.96 KB      │ 25.96 KB      │ 26.04 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1367        │ 1367          │ 1367          │ 1367          │         │
