Timer precision: 42 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               1.316 ms      │ 1.538 ms      │ 1.338 ms      │ 1.361 ms      │ 10      │ 10
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_16             167 µs        │ 282.4 µs      │ 171.3 µs      │ 182.6 µs      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256            26.96 ms      │ 28.89 ms      │ 27.12 ms      │ 27.42 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_1024           106.1 ms      │ 111.4 ms      │ 107.9 ms      │ 107.9 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  ├─ exists_skewed               4.052 ms      │ 4.276 ms      │ 4.103 ms      │ 4.131 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality                  27.23 ms      │ 27.7 ms       │ 27.51 ms      │ 27.49 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed          27.54 ms      │ 31.85 ms      │ 27.88 ms      │ 28.58 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ joined_input_anti           36.39 ms      │ 38.58 ms      │ 37.39 ms      │ 37.37 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                32          │ 32            │ 32            │ 32            │         │
│  │                                13.79 KB    │ 13.93 KB      │ 13.79 KB      │ 13.83 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                809         │ 810           │ 809           │ 809.2         │         │
│  │                                788.1 KB    │ 788.4 KB      │ 788.1 KB      │ 788.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                804         │ 805           │ 804           │ 804.2         │         │
│  │                                783.7 KB    │ 783.9 KB      │ 783.7 KB      │ 783.8 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_equality       36.29 ms      │ 39.05 ms      │ 37.17 ms      │ 37.53 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.09 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1450        │ 1450          │ 1450          │ 1450          │         │
│  │                                811.9 KB    │ 811.9 KB      │ 812 KB        │ 812 KB        │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1445        │ 1445          │ 1445          │ 1445          │         │
│  │                                807.5 KB    │ 807.5 KB      │ 807.6 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_inequality     37.79 ms      │ 59.05 ms      │ 39.28 ms      │ 42.1 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1446        │ 1446          │ 1446          │ 1446          │         │
│  │                                811.8 KB    │ 811.8 KB      │ 811.8 KB      │ 811.9 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1441        │ 1441          │ 1441          │ 1441          │         │
│  │                                807.4 KB    │ 807.4 KB      │ 807.4 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ nested_depth_2              42.56 ms      │ 43.58 ms      │ 42.74 ms      │ 42.85 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4              43.69 ms      │ 53.74 ms      │ 46.83 ms      │ 47.44 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ nested_local_anti           4.759 ms      │ 5.063 ms      │ 4.944 ms      │ 4.919 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_2        4.623 ms      │ 5.015 ms      │ 4.805 ms      │ 4.806 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_4        18.97 ms      │ 19.57 ms      │ 19.23 ms      │ 19.21 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  ├─ scalar_count_indexed_small  2.087 ms      │ 2.41 ms       │ 2.196 ms      │ 2.226 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                1.748 KB    │ 1.748 KB      │ 1.748 KB      │ 1.748 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  ├─ scalar_first_ordered        72.77 ms      │ 80.23 ms      │ 74.17 ms      │ 74.82 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                21          │ 21            │ 21            │ 21            │         │
│  │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                621         │ 621           │ 621           │ 621           │         │
│  │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality         50.27 ms      │ 51.33 ms      │ 50.9 ms       │ 50.9 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality       54.24 ms      │ 55.89 ms      │ 54.41 ms      │ 54.57 ms      │ 10      │ 10
│                                 max alloc:    │               │               │               │         │
│                                   1           │ 1             │ 1             │ 1             │         │
│                                   1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                                 alloc:        │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                                 dealloc:      │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
╰─ forced                                       │               │               │               │         │
   ├─ anti_or_nulls               607.7 µs      │ 647.4 µs      │ 618.9 µs      │ 620.7 µs      │ 10      │ 10
   ├─ derived_limit               9.382 ms      │ 10.14 ms      │ 9.71 ms       │ 9.735 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                57          │ 57            │ 57            │ 57            │         │
   │                                35.06 KB    │ 35.06 KB      │ 35.06 KB      │ 35.1 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                346         │ 346           │ 346           │ 346.2         │         │
   │                                79.73 KB    │ 79.73 KB      │ 79.73 KB      │ 79.81 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                341         │ 341           │ 341           │ 341.2         │         │
   │                                76.44 KB    │ 76.44 KB      │ 76.44 KB      │ 76.48 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                16          │ 16            │ 16            │ 16            │         │
   │                                1.151 KB    │ 1.151 KB      │ 1.151 KB      │ 1.151 KB      │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_16          9.444 ms      │ 12.07 ms      │ 10 ms         │ 10.35 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.7 KB       │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.79 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.35 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_256         8.336 ms      │ 9.146 ms      │ 8.807 ms      │ 8.772 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_high_selectivity     9.234 ms      │ 10.45 ms      │ 9.811 ms      │ 9.818 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_indexed              8.774 ms      │ 9.294 ms      │ 8.97 ms       │ 8.968 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_low_selectivity      8.161 ms      │ 8.934 ms      │ 8.578 ms      │ 8.601 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_nulls                8.447 ms      │ 9.013 ms      │ 8.599 ms      │ 8.686 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.77 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 301           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.93 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 296           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.42 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_16             8.202 ms      │ 8.739 ms      │ 8.276 ms      │ 8.351 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_256            8.914 ms      │ 9.944 ms      │ 9.315 ms      │ 9.331 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_1024           11.76 ms      │ 12.7 ms       │ 12.19 ms      │ 12.23 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_skewed               9.991 ms      │ 10.69 ms      │ 10.22 ms      │ 10.26 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality                  8.841 ms      │ 9.642 ms      │ 9.158 ms      │ 9.153 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                32          │ 32            │ 32            │ 32            │         │
   │                                12.67 KB    │ 12.4 KB       │ 12.4 KB       │ 12.44 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 299           │ 299           │ 299.2         │         │
   │                                37.96 KB    │ 37.43 KB      │ 37.43 KB      │ 37.51 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 294           │ 294           │ 294.2         │         │
   │                                33.32 KB    │ 33.05 KB      │ 33.05 KB      │ 33.09 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality_indexed          8.942 ms      │ 12.02 ms      │ 9.252 ms      │ 9.573 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                32          │ 32            │ 32            │ 32            │         │
   │                                12.67 KB    │ 12.4 KB       │ 12.4 KB       │ 12.44 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 299           │ 299           │ 299.2         │         │
   │                                37.96 KB    │ 37.43 KB      │ 37.43 KB      │ 37.51 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 294           │ 294           │ 294.2         │         │
   │                                33.32 KB    │ 33.05 KB      │ 33.05 KB      │ 33.09 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_anti           18.26 ms      │ 19.91 ms      │ 18.76 ms      │ 18.91 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.73 KB    │ 24.73 KB      │ 24.73 KB      │ 24.81 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                598         │ 598           │ 598           │ 598.2         │         │
   │                                74.88 KB    │ 74.88 KB      │ 74.88 KB      │ 75.04 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                588         │ 588           │ 588           │ 588.2         │         │
   │                                66.12 KB    │ 66.12 KB      │ 66.12 KB      │ 66.2 KB       │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ joined_input_equality       18.87 ms      │ 20.8 ms       │ 19.65 ms      │ 19.8 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                64          │ 64            │ 64            │ 64            │         │
   │                                25.96 KB    │ 26.23 KB      │ 25.96 KB      │ 26.04 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1367        │ 1368          │ 1367          │ 1367          │         │
