Timer precision: 41 ns
unnesting_execution            fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                 │               │               │               │         │
│  ├─ anti_or_nulls            426.7 µs      │ 583.4 µs      │ 434.1 µs      │ 451.2 µs      │ 10      │ 10
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             384         │ 384           │ 384           │ 384           │         │
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ scalar_first_ordered     49.55 ms      │ 50.47 ms      │ 50.19 ms      │ 50.16 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             21          │ 21            │ 21            │ 21            │         │
│  │                             34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             621         │ 621           │ 621           │ 621           │         │
│  │                             162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality      34.06 ms      │ 35.89 ms      │ 34.66 ms      │ 34.74 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality    36.93 ms      │ 38.34 ms      │ 37.55 ms      │ 37.58 ms      │ 10      │ 10
│                              max alloc:    │               │               │               │         │
│                                1           │ 1             │ 1             │ 1             │         │
│                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                              alloc:        │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                              dealloc:      │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
╰─ forced                                    │               │               │               │         │
   ├─ anti_or_nulls            384.5 µs      │ 470.6 µs      │ 415 µs        │ 418.1 µs      │ 10      │ 10
   ├─ derived_limit            6.166 ms      │ 6.439 ms      │ 6.353 ms      │ 6.34 ms       │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             57          │ 57            │ 57            │ 57            │         │
   │                             35.19 KB    │ 35.32 KB      │ 35.06 KB      │ 35.1 KB       │         │
   │                           alloc:        │               │               │               │         │
   │                             347         │ 347           │ 346           │ 346.2         │         │
   │                             80 KB       │ 80.26 KB      │ 79.73 KB      │ 79.81 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             342         │ 342           │ 341           │ 341.2         │         │
   │                             76.58 KB    │ 76.72 KB      │ 76.44 KB      │ 76.48 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             16          │ 16            │ 16            │ 16            │         │
   │                             1.151 KB    │ 1.151 KB      │ 1.151 KB      │ 1.151 KB      │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_16       6.301 ms      │ 7.083 ms      │ 6.473 ms      │ 6.522 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.7 KB       │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300.5         │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.79 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295.5         │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.35 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_256      5.653 ms      │ 7.536 ms      │ 5.946 ms      │ 6.137 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_high_selectivity  6.311 ms      │ 6.501 ms      │ 6.405 ms      │ 6.399 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_indexed           6.03 ms       │ 6.578 ms      │ 6.098 ms      │ 6.146 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.9 KB     │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             301         │ 300           │ 300           │ 300.2         │         │
   │                             39.19 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             296         │ 295           │ 295           │ 295.2         │         │
   │                             34.56 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_low_selectivity   5.488 ms      │ 5.807 ms      │ 5.542 ms      │ 5.575 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_nulls             5.769 ms      │ 6.116 ms      │ 5.826 ms      │ 5.877 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_16          5.351 ms      │ 5.679 ms      │ 5.509 ms      │ 5.522 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.77 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             301         │ 300           │ 300.5         │ 300.2         │         │
   │                             38.93 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             296         │ 295           │ 295.5         │ 295.2         │         │
   │                             34.42 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_256         6.024 ms      │ 6.513 ms      │ 6.317 ms      │ 6.294 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.9 KB       │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 301           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 39.19 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 296           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.56 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_1024        7.765 ms      │ 9.4 ms        │ 8.225 ms      │ 8.276 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             301         │ 300           │ 300           │ 300.2         │         │
   │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             296         │ 295           │ 295           │ 295.2         │         │
   │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_skewed            6.533 ms      │ 7.958 ms      │ 6.779 ms      │ 6.897 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality               6.013 ms      │ 7.431 ms      │ 6.291 ms      │ 6.419 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             32          │ 32            │ 32            │ 32            │         │
   │                             12.54 KB    │ 12.4 KB       │ 12.4 KB       │ 12.44 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 299           │ 299           │ 299.2         │         │
   │                             37.7 KB     │ 37.43 KB      │ 37.43 KB      │ 37.51 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 294           │ 294           │ 294.2         │         │
   │                             33.19 KB    │ 33.05 KB      │ 33.05 KB      │ 33.09 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality_indexed       5.98 ms       │ 6.318 ms      │ 6.032 ms      │ 6.084 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             32          │ 32            │ 32            │ 32            │         │
   │                             12.54 KB    │ 12.4 KB       │ 12.54 KB      │ 12.44 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 299           │ 299.5         │ 299.2         │         │
   │                             37.7 KB     │ 37.43 KB      │ 37.69 KB      │ 37.51 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 294           │ 294.5         │ 294.2         │         │
   │                             33.19 KB    │ 33.05 KB      │ 33.19 KB      │ 33.09 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ nested_depth_2           28.53 ms      │ 34.71 ms      │ 29.35 ms      │ 29.95 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             298         │ 298           │ 298           │ 298           │         │
   │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             298         │ 298           │ 298           │ 298           │         │
   │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4           29.02 ms      │ 30.92 ms      │ 29.54 ms      │ 29.66 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             384         │ 384           │ 384           │ 384           │         │
   │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             384         │ 384           │ 384           │ 384           │         │
   │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ scalar_first_ordered     49.69 ms      │ 52.47 ms      │ 50.34 ms      │ 50.58 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             21          │ 21            │ 21            │ 21            │         │
   │                             34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             3436        │ 3436          │ 3436          │ 3436          │         │
   │                             3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             3436        │ 3436          │ 3436          │ 3436          │         │
   │                             3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                           grow:         │               │               │               │         │
   │                             621         │ 621           │ 621           │ 621           │         │
   │                             162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality      33.79 ms      │ 34.55 ms      │ 34.42 ms      │ 34.24 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             255         │ 255           │ 255           │ 255           │         │
   │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             255         │ 255           │ 255           │ 255           │         │
   │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality    36.9 ms       │ 37.88 ms      │ 37.49 ms      │ 37.43 ms      │ 10      │ 10
                               max alloc:    │               │               │               │         │
                                 1           │ 1             │ 1             │ 1             │         │
                                 1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                               alloc:        │               │               │               │         │
                                 255         │ 255           │ 255           │ 255           │         │
                                 375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                               dealloc:      │               │               │               │         │
                                 255         │ 255           │ 255           │ 255           │         │
                                 375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

