Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               895.2 µs      │ 1.081 ms      │ 909.6 µs      │ 937.1 µs      │ 10      │ 10
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_16             100.7 µs      │ 115.4 µs      │ 103.3 µs      │ 104.8 µs      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256            17.61 ms      │ 18.2 ms       │ 17.96 ms      │ 17.93 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_1024           72.25 ms      │ 74.54 ms      │ 73.29 ms      │ 73.3 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  ├─ exists_skewed               2.555 ms      │ 2.783 ms      │ 2.729 ms      │ 2.713 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality                  18.3 ms       │ 19.18 ms      │ 19.01 ms      │ 18.93 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed          18.39 ms      │ 21.01 ms      │ 19.28 ms      │ 19.42 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ joined_input_anti           24.67 ms      │ 28.73 ms      │ 25.45 ms      │ 25.96 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                32          │ 32            │ 32            │ 32            │         │
│  │                                13.79 KB    │ 13.79 KB      │ 13.93 KB      │ 13.83 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                809         │ 809           │ 809.5         │ 809.2         │         │
│  │                                788.1 KB    │ 788.1 KB      │ 788.4 KB      │ 788.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                804         │ 804           │ 804.5         │ 804.2         │         │
│  │                                783.7 KB    │ 783.7 KB      │ 783.9 KB      │ 783.8 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_equality       24.79 ms      │ 29.32 ms      │ 26.25 ms      │ 26.38 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1450        │ 1450          │ 1450          │ 1450          │         │
│  │                                811.9 KB    │ 811.9 KB      │ 811.9 KB      │ 812 KB        │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1445        │ 1445          │ 1445          │ 1445          │         │
│  │                                807.5 KB    │ 807.5 KB      │ 807.5 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_inequality     25.27 ms      │ 27.53 ms      │ 26.1 ms       │ 26.28 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.16 KB    │ 15.03 KB      │ 15.16 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1447        │ 1446          │ 1446          │ 1446          │         │
│  │                                812.1 KB    │ 811.8 KB      │ 812.1 KB      │ 811.9 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1442        │ 1441          │ 1441          │ 1441          │         │
│  │                                807.6 KB    │ 807.4 KB      │ 807.6 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ nested_depth_2              28.48 ms      │ 29.68 ms      │ 28.98 ms      │ 28.98 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4              28.6 ms       │ 33.28 ms      │ 29.12 ms      │ 29.82 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ nested_local_anti           3.067 ms      │ 3.337 ms      │ 3.21 ms       │ 3.213 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_2        3.051 ms      │ 3.579 ms      │ 3.155 ms      │ 3.178 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_4        12.5 ms       │ 13.12 ms      │ 12.96 ms      │ 12.92 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  ├─ scalar_count_indexed_small  1.519 ms      │ 1.723 ms      │ 1.555 ms      │ 1.587 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                1.748 KB    │ 1.748 KB      │ 1.748 KB      │ 1.748 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  ├─ scalar_first_ordered        48.54 ms      │ 50.46 ms      │ 49.94 ms      │ 49.78 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                21          │ 21            │ 21            │ 21            │         │
│  │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                621         │ 621           │ 621           │ 621           │         │
│  │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality         33.41 ms      │ 35.56 ms      │ 34.26 ms      │ 34.19 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality       36.58 ms      │ 38.76 ms      │ 37.48 ms      │ 37.48 ms      │ 10      │ 10
│                                 max alloc:    │               │               │               │         │
│                                   1           │ 1             │ 1             │ 1             │         │
│                                   1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                                 alloc:        │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                                 dealloc:      │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
╰─ forced                                       │               │               │               │         │
   ├─ anti_or_nulls               809.9 µs      │ 895.6 µs      │ 861.9 µs      │ 855.4 µs      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ├─ derived_limit               18.75 ms      │ 19.39 ms      │ 19.09 ms      │ 19.08 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                26          │ 26            │ 26            │ 26            │         │
   │                                22.75 KB    │ 22.75 KB      │ 22.75 KB      │ 22.75 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                302         │ 302           │ 302           │ 302           │         │
   │                                417.6 KB    │ 417.6 KB      │ 417.6 KB      │ 417.6 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                302         │ 302           │ 302           │ 302           │         │
   │                                418.7 KB    │ 418.7 KB      │ 418.7 KB      │ 418.7 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                9           │ 9             │ 9             │ 9             │         │
   │                                1.091 KB    │ 1.091 KB      │ 1.091 KB      │ 1.091 KB      │         │
   ├─ exists_distinct_16          6.105 ms      │ 6.393 ms      │ 6.309 ms      │ 6.301 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_256         5.648 ms      │ 6.166 ms      │ 5.696 ms      │ 5.75 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_high_selectivity     6.19 ms       │ 6.41 ms       │ 6.27 ms       │ 6.276 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_indexed              5.716 ms      │ 6.188 ms      │ 5.912 ms      │ 5.915 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_low_selectivity      5.631 ms      │ 6.581 ms      │ 6.098 ms      │ 6.102 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_nulls                5.595 ms      │ 6.14 ms       │ 5.814 ms      │ 5.819 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_16             5.259 ms      │ 5.518 ms      │ 5.343 ms      │ 5.353 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_256            5.753 ms      │ 5.932 ms      │ 5.909 ms      │ 5.881 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.9 KB       │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 301           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 39.19 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.56 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_1024           7.714 ms      │ 8.127 ms      │ 7.945 ms      │ 7.94 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_skewed               6.058 ms      │ 6.354 ms      │ 6.287 ms      │ 6.253 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality                  18.68 ms      │ 19.07 ms      │ 18.74 ms      │ 18.8 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ├─ inequality_indexed          18.35 ms      │ 19.19 ms      │ 18.78 ms      │ 18.78 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                255         │ 255           │ 255           │ 255           │         │
   │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ├─ joined_input_anti           25.1 ms       │ 27.04 ms      │ 25.95 ms      │ 25.99 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                32          │ 32            │ 32            │ 32            │         │
   │                                13.79 KB    │ 13.79 KB      │ 13.79 KB      │ 13.83 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                809         │ 809           │ 809           │ 809.2         │         │
   │                                788.1 KB    │ 788.1 KB      │ 788.1 KB      │ 788.2 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                804         │ 804           │ 804           │ 804.2         │         │
   │                                783.7 KB    │ 783.7 KB      │ 783.7 KB      │ 783.8 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_equality       24.88 ms      │ 31.24 ms      │ 24.97 ms      │ 25.67 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                34          │ 34            │ 34            │ 34            │         │
   │                                15.03 KB    │ 15.03 KB      │ 15.16 KB      │ 15.07 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1450        │ 1450          │ 1450          │ 1450          │         │
