   Compiling turso_core v0.8.0-pre.11 (/workspace/core)
test json::tests::test_json_extract_missing_path ... ok
test json::tests::test_json_extract_null_path ... ok
test json::tests::test_json_object_duplicated_keys ... ok
test json::tests::test_json_object_empty ... ok
test json::tests::test_json_object_escapes_special_characters ... ok
test json::tests::test_json_object_json_text_value_is_rendered_as_regular_text ... ok
test json::tests::test_json_object_json_value_is_rendered_as_json ... ok
test json::tests::test_json_object_multiple_values ... ok
test json::tests::test_json_object_nested ... ok
test json::tests::test_json_object_non_text_key ... ok
test json::tests::test_json_object_simple ... ok
test json::tests::test_json_object_with_infinity ... ok
test json::tests::test_json_object_with_negative_infinity ... ok
test json::tests::test_json_odd_number_of_values ... ok
test json::tests::test_json_path_from_db_value_float_non_strict ... ok
test json::tests::test_json_path_from_db_value_float_strict ... ok
test json::tests::test_json_path_from_db_value_integer_non_strict ... ok
test json::tests::test_json_path_from_db_value_integer_strict ... ok
test json::tests::test_json_path_from_db_value_named_non_strict ... ok
test json::tests::test_json_path_from_db_value_named_strict ... ok
test json::tests::test_json_path_from_db_value_null_non_strict ... ok
test json::tests::test_json_path_from_db_value_null_strict ... ok
test json::tests::test_json_path_from_db_value_root_non_strict ... ok
test json::tests::test_json_path_from_db_value_root_strict ... ok
test json::tests::test_json_path_invalid ... ok
test json::tests::test_json_set_add_array_in_array_in_nested_object ... ok
test json::tests::test_json_set_add_array_in_array_in_nested_object_out_of_bounds ... ok
test json::tests::test_json_set_add_array_in_nested_object ... ok
test json::tests::test_json_set_add_value_to_array ... ok
test json::tests::test_json_set_add_value_to_array_out_of_bounds ... ok
test json::tests::test_json_set_add_value_to_empty_array ... ok
test json::tests::test_json_set_add_value_to_nonexistent_array ... ok
test json::tests::test_json_set_field_empty_object ... ok
test json::tests::test_json_set_multiple_keys ... ok
test json::tests::test_json_set_null_path ... ok
test json::tests::test_json_set_replace_field ... ok
test json::tests::test_json_set_replace_value_in_array ... ok
test json::tests::test_json_set_set_deeply_nested_key ... ok
test json::tests::test_json_with_infinity ... ok
test json::tests::test_json_with_negative_infinity ... ok
test json::tests::test_jsonb_preserves_malformed_json_error_and_cache_reusability ... ok
test multiprocess_tests::database_open_async_with_default_flags_allows_second_multiprocess_process ... ok
test multiprocess_tests::database_open_rebuilds_from_disk_scan_after_db_header_mismatch_invalidates_backfill_proof ... ok
test multiprocess_tests::database_open_rebuilds_from_disk_scan_after_partial_checkpoint_without_backfill_proof ... ok
test multiprocess_tests::database_open_rebuilds_from_disk_scan_after_wal_append_invalidates_backfill_proof ... ok
test multiprocess_tests::database_open_rebuilds_from_disk_scan_when_exclusive_shm_snapshot_is_stale ... ok
test multiprocess_tests::database_open_rebuilds_from_disk_scan_when_shared_frame_index_overflowed ... ok
test multiprocess_tests::database_open_reopen_with_live_child_reader_does_not_clobber_authority ... 
running 1 test
test multiprocess_tests::multiprocess_shm_hold_read_tx_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.03s

ok
test multiprocess_tests::database_open_reuses_trusted_tshm_snapshot_without_disk_scan_when_no_backfill_proof_is_needed ... ok
test multiprocess_tests::database_open_selects_shm_wal_backend ... ok
test multiprocess_tests::database_open_with_experimental_multiprocess_wal_rejects_second_default_process ... ok
test multiprocess_tests::database_open_with_experimental_multiprocess_wal_rejects_unsupported_io_backend ... ok
test multiprocess_tests::database_open_without_experimental_multiprocess_wal_rejects_second_multiprocess_process ... ok
test multiprocess_tests::database_open_without_experimental_multiprocess_wal_rejects_second_process ... ok
test multiprocess_tests::database_open_without_experimental_multiprocess_wal_uses_in_process_backend ... ok
test multiprocess_tests::default_locked_db_child_process ... ok
test multiprocess_tests::memory_database_keeps_in_process_wal_backend ... ok
test multiprocess_tests::memory_database_query_can_close_without_checkpointing ... ok
test multiprocess_tests::multiprocess_async_open_child_process ... ok
test multiprocess_tests::multiprocess_autoinc_burst_child_process ... ok
test multiprocess_tests::multiprocess_hold_open_child_process ... ok
test multiprocess_tests::multiprocess_sequence_nextval_burst_child_process ... ok
test multiprocess_tests::multiprocess_sequence_nextval_child_process ... ok
test multiprocess_tests::multiprocess_shm_count_child_process ... ok
test multiprocess_tests::multiprocess_shm_expect_open_failure_child_process ... ok
test multiprocess_tests::multiprocess_shm_hold_read_tx_child_process ... ok
test multiprocess_tests::multiprocess_shm_insert_and_close_child_process ... ok
test multiprocess_tests::multiprocess_shm_insert_child_process ... ok
test multiprocess_tests::multiprocess_shm_schema_child_process ... ok
test multiprocess_tests::multiprocess_wal_rejects_journal_mode_mvcc_pragma ... ok
test multiprocess_tests::multiprocess_wal_rejects_opening_mvcc_database ... ok
test multiprocess_tests::open_db_async_state_drop_clears_opening_registry_entry ... ok
test multiprocess_tests::plain_vacuum_rejects_multiprocess_wal_database ... ok
test multiprocess_tests::readonly_open_with_experimental_multiprocess_wal_allows_missing_coordination_file ... ok
test multiprocess_tests::reject_live_multiprocess_probe_uses_configured_wal_path ... 
running 1 test
test multiprocess_tests::multiprocess_hold_open_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.03s

ok
test multiprocess_tests::shared_wal_coordination_path_probe_accepts_nonexistent_relative_paths ... ok
test multiprocess_tests::shared_wal_coordination_rejects_remote_filesystem_magic_values ... ok
test multiprocess_tests::subprocess_child_close_skips_shutdown_checkpoint_in_multiprocess_wal_mode ... ok
test multiprocess_tests::subprocess_database_open_parent_directly_uses_child_created_table ... ok
test multiprocess_tests::subprocess_database_open_parent_execute_uses_child_created_table ... ok
test multiprocess_tests::subprocess_database_open_parent_translated_stmt_uses_child_created_table ... ok
test multiprocess_tests::subprocess_database_open_peer_refreshes_remote_schema_without_reopen ... ok
test multiprocess_tests::subprocess_database_open_selects_multiprocess_shm_backend ... ok
test multiprocess_tests::subprocess_database_open_survives_truncate_rewrite_cycles ... ok
test multiprocess_tests::subprocess_database_truncate_checkpoint_reclaims_dead_child_reader_slot ... 
running 1 test
ok
test multiprocess_tests::subprocess_readonly_child_reader_blocks_restart_and_truncate_checkpoints ... 
running 1 test
test multiprocess_tests::multiprocess_shm_hold_read_tx_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.03s

ok
test multiprocess_tests::subprocess_readonly_disk_scan_child_reader_stays_in_shared_coordination ... 
running 1 test
test multiprocess_tests::multiprocess_shm_hold_read_tx_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.03s

ok
test multiprocess_tests::test_multiprocess_autoinc_burst_no_duplicates ... 
running 1 test

running 1 test

running 1 test

running 1 test
test multiprocess_tests::multiprocess_autoinc_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.27s

test multiprocess_tests::multiprocess_autoinc_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.17s

test multiprocess_tests::multiprocess_autoinc_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.29s

test multiprocess_tests::multiprocess_autoinc_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.24s

ok
test multiprocess_tests::test_multiprocess_concurrent_nextval_returns_distinct_values ... 
running 1 test

running 1 test

running 1 test
test multiprocess_tests::multiprocess_sequence_nextval_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.04s

test multiprocess_tests::multiprocess_sequence_nextval_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.11s

test multiprocess_tests::multiprocess_sequence_nextval_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.18s

ok
test multiprocess_tests::test_multiprocess_nextval_after_other_process_committed_is_monotonic ... 
running 1 test
test multiprocess_tests::multiprocess_sequence_nextval_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.05s

ok
test multiprocess_tests::test_multiprocess_nextval_burst_no_duplicates ... 
running 1 test

running 1 test

running 1 test

running 1 test
test multiprocess_tests::multiprocess_sequence_nextval_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.17s

test multiprocess_tests::multiprocess_sequence_nextval_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.25s

test multiprocess_tests::multiprocess_sequence_nextval_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.32s

test multiprocess_tests::multiprocess_sequence_nextval_burst_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.15s

ok
test multiprocess_tests::test_multiprocess_setval_visible_to_other_process_nextval ... 
running 1 test
test multiprocess_tests::multiprocess_sequence_nextval_child_process ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2514 filtered out; finished in 0.05s

ok
test mvcc::database::checkpoint_state_machine::tests::checkpoint_collection_skips_delete_of_never_checkpointed_replacement_without_btree_marker ... ok
test mvcc::database::checkpoint_state_machine::tests::checkpoint_collection_uses_btree_marker_for_existence_but_writes_surviving_replacement ... ok
test mvcc::database::checkpoint_state_machine::tests::checkpoint_collection_uses_btree_marker_for_later_delete_of_replacement ... ok
test mvcc::database::checkpoint_state_machine::tests::checkpoint_retry_does_not_replay_checkpointed_btree_resident_delete ... ok
test mvcc::database::checkpoint_state_machine::tests::collect_index_rows_preempts_on_large_scan ... ok
test mvcc::database::checkpoint_state_machine::tests::collect_table_rows_preempts_on_large_scan ... ok
test mvcc::database::checkpoint_state_machine::tests::gc_checkpointed_index_versions_preempts_on_large_scan ... ok
test mvcc::database::checkpoint_state_machine::tests::gc_checkpointed_table_versions_preempts_on_large_scan ... ok
test mvcc::database::checkpoint_state_machine::tests::local_schema_record_shares_mvcc_payload ... ok
test mvcc::database::checkpoint_state_machine::tests::sqlite_schema_identity_detects_drop_recreate_as_different_objects ... ok
test mvcc::database::checkpoint_state_machine::tests::sqlite_schema_identity_detects_drop_without_successor ... ok
test mvcc::database::checkpoint_state_machine::tests::sqlite_schema_identity_ignores_non_btree_schema_entries ... ok
test mvcc::database::checkpoint_state_machine::tests::sqlite_schema_identity_ignores_payloadless_tombstones ... ok
test mvcc::database::checkpoint_state_machine::tests::sqlite_schema_identity_treats_index_sql_rewrite_as_same_object ... ok
test mvcc::database::checkpoint_state_machine::tests::sqlite_schema_identity_treats_table_sql_rewrite_as_same_object ... ok
test mvcc::database::hermitage_tests::test_hermitage_aborted_transaction_not_visible ... ok
test mvcc::database::hermitage_tests::test_hermitage_g0_write_cycles_prevented ... ok
test mvcc::database::hermitage_tests::test_hermitage_g1a_aborted_reads ... ok
test mvcc::database::hermitage_tests::test_hermitage_g1b_intermediate_reads ... ok
test mvcc::database::hermitage_tests::test_hermitage_g1c_circular_information_flow ... ok
test mvcc::database::hermitage_tests::test_hermitage_g2_anti_dependency_cycles ... ok
test mvcc::database::hermitage_tests::test_hermitage_g2_item_write_skew ... ok
test mvcc::database::hermitage_tests::test_hermitage_g2_two_edges_fekete ... ok
test mvcc::database::hermitage_tests::test_hermitage_g_single_read_skew ... ok
test mvcc::database::hermitage_tests::test_hermitage_g_single_read_skew_predicate_dependencies ... ok
test mvcc::database::hermitage_tests::test_hermitage_g_single_read_skew_write_interleaved ... ok
test mvcc::database::hermitage_tests::test_hermitage_g_single_read_skew_write_predicate ... ok
test mvcc::database::hermitage_tests::test_hermitage_otv_observed_transaction_vanishes ... ok
test mvcc::database::hermitage_tests::test_hermitage_p4_lost_update ... ok
test mvcc::database::hermitage_tests::test_hermitage_pmp_predicate_many_preceders_read ... ok
test mvcc::database::hermitage_tests::test_hermitage_pmp_predicate_many_preceders_write ... ok
test mvcc::database::hermitage_tests::test_hermitage_write_write_conflict ... ok
test mvcc::database::tests::abandoned_commit_in_committed_state_should_not_block_subsequent_checkpoint ... ok
test mvcc::database::tests::abandoned_exclusive_commit_should_not_block_subsequent_concurrent_writer ... ok
test mvcc::database::tests::abandoned_journal_mode_checkpoint_releases_pager_transaction_and_lock ... ok
test mvcc::database::tests::aborted_transaction_rejects_write_set_insert - should panic ... ok
test mvcc::database::tests::attached_reader_does_not_pin_read_mark_until_checkpoint_gate_is_available ... ok
test mvcc::database::tests::busy_from_log_tx_does_not_block_subsequent_commit_with_group_commit ... ok
test mvcc::database::tests::busy_from_log_tx_does_not_block_subsequent_commit_without_group_commit ... ok
test mvcc::database::tests::commit_validation_reports_conflict_for_evicted_tombstone_writer ... ok
test mvcc::database::tests::debug_gc_metrics_truncate_vs_passive ... ignored, manual GC metrics debug harness
test mvcc::database::tests::dropped_attached_commit_releases_attached_read_lock ... ok
test mvcc::database::tests::dropped_attached_commit_rolls_back_remaining_attached_mvcc_txs ... ok
test mvcc::database::tests::dropped_concurrent_commit_does_not_strand_connection ... ok
test mvcc::database::tests::dropped_exclusive_commit_releases_locks ... ok
test mvcc::database::tests::dropped_main_commit_rolls_back_attached_mvcc_txs ... ok
test mvcc::database::tests::dropped_main_commit_rolls_back_temp_schema_changes ... ok
test mvcc::database::tests::exclusive_commit_failure_at_after_remove_tx_strands_exclusive_atom ... ok
test mvcc::database::tests::group_commit_tests::batched_records_survive_a_restart ... ok
test mvcc::database::tests::group_commit_tests::begin_immediate_still_commits_with_group_commit_on ... ok
test mvcc::database::tests::group_commit_tests::commits_batch_into_one_group ... ok
test mvcc::database::tests::group_commit_tests::drop_pending_only_removes_queued_records ... ok
test mvcc::database::tests::group_commit_tests::dropped_commit_after_log_record_is_owned_still_commits ... ok
test mvcc::database::tests::group_commit_tests::dropped_commit_after_log_record_is_owned_still_commits_without_group ... ok
test mvcc::database::tests::group_commit_tests::dropped_waiter_after_log_tx_still_commits ... ok
test mvcc::database::tests::group_commit_tests::durability_watermark_only_moves_forward ... ok
test mvcc::database::tests::group_commit_tests::failed_leader_does_not_publish_unsynced_prefix ... ok
test mvcc::database::tests::group_commit_tests::failed_mid_batch_leader_does_not_cover_retry_hole ... ok
test mvcc::database::tests::group_commit_tests::group_commit_pragma_defaults_on_and_round_trips ... ok
test mvcc::database::tests::group_commit_tests::group_commit_pragma_is_store_wide ... ok
test mvcc::database::tests::group_commit_tests::group_commit_pragma_needs_mvcc ... ok
test mvcc::database::tests::group_commit_tests::requeued_records_go_back_in_ticket_order ... ok
test mvcc::database::tests::group_commit_tests::two_writers_both_commit_with_group_commit_off_passive ... ok
test mvcc::database::tests::group_commit_tests::two_writers_both_commit_with_group_commit_off_truncate ... ok
test mvcc::database::tests::group_commit_tests::two_writers_both_commit_with_group_commit_passive ... ok
test mvcc::database::tests::group_commit_tests::two_writers_both_commit_with_group_commit_truncate ... ok
test mvcc::database::tests::injected_yield_surfaces_as_step_result_yield ... ok
test mvcc::database::tests::integrity_check_does_not_pin_read_mark_until_checkpoint_gate_is_available ... ok
test mvcc::database::tests::integrity_check_does_not_report_freelist_count_mismatch_after_checkpoint_begin_race ... ok
test mvcc::database::tests::integrity_check_does_not_report_page_never_used_after_checkpoint_begin_race ... ok
test mvcc::database::tests::mv_store_insert_allocation_failure_leaves_tx_state_untouched ... ok
test mvcc::database::tests::mv_store_skiplist_allocations_are_fallible ... ok
test mvcc::database::tests::mvcc_active_read_tx_blocks_vacuum_gate ... ok
test mvcc::database::tests::mvcc_active_write_tx_blocks_vacuum_gate ... ok
test mvcc::database::tests::mvcc_btree_read_dual_gate ... ok
test mvcc::database::tests::mvcc_bug_repro_dropped_committed_delete_rewrites_all_tombstone_txids ... ok
test mvcc::database::tests::mvcc_passive_auto_checkpoint_retries_publish_while_reader_pinned ... ok
test mvcc::database::tests::mvcc_passive_checkpoint_busy_under_pinned_reader_no_corruption ... ok
test mvcc::database::tests::mvcc_passive_checkpoint_publishes_backfill_and_reclaims_versions ... ok
test mvcc::database::tests::mvcc_passive_drop_index_then_reuse_page_integrity ... ok
test mvcc::database::tests::mvcc_passive_gc_retains_until_reader_mark_reaches_materialization ... ok
test mvcc::database::tests::mvcc_passive_unrelated_root_publication_does_not_invalidate_open_txn ... ok
test mvcc::database::tests::mvcc_pragma_page_size_propagates_to_global_header ... ok
test mvcc::database::tests::mvcc_reset_after_vacuum_clears_checkpointed_empty_version_buckets ... ok
test mvcc::database::tests::mvcc_reset_after_vacuum_installs_header_and_rootpages ... ok
test mvcc::database::tests::mvcc_try_get_table_id_stale_schema_read_returns_none ... ok
test mvcc::database::tests::mvcc_vacuum_gate_blocks_new_read_and_write_tx ... ok
test mvcc::database::tests::on_checkpoint_end_runs_before_blocking_checkpoint_unlock ... ok
test mvcc::database::tests::passive_reader_snapshot_survives_later_write_after_row_versions_gc ... ok
test mvcc::database::tests::prop_gc_current_versions_protected_before_checkpoint ... ok
test mvcc::database::tests::prop_gc_is_idempotent ... ok
test mvcc::database::tests::prop_gc_never_increases_version_count ... ok
test mvcc::database::tests::prop_gc_no_orphaned_superseded_versions ... ok
test mvcc::database::tests::prop_gc_removes_all_aborted_garbage ... ok
test mvcc::database::tests::prop_gc_retains_txid_begins ... ok
test mvcc::database::tests::prop_gc_retains_txid_ends ... ok
test mvcc::database::tests::prop_gc_tombstone_guard_preserves_btree_safety ... ok
test mvcc::database::tests::reader_does_not_pin_read_mark_until_checkpoint_gate_is_available ... ok
test mvcc::database::tests::rowid_allocator_lock_released_when_statement_dropped_at_seek_yield ... ok
test mvcc::database::tests::savepoint_does_not_pin_read_mark_until_checkpoint_gate_is_available ... ok
test mvcc::database::tests::test_abandoned_commit_rolls_back_delete ... ok
test mvcc::database::tests::test_abandoned_commit_rolls_back_insert ... ok
test mvcc::database::tests::test_abandoned_commit_rolls_back_insert_with_injected_yield ... ok
test mvcc::database::tests::test_abandoned_drop ... ok
test mvcc::database::tests::test_abandoned_journal_mode_mvcc_bootstrap_restores_connection ... ok
test mvcc::database::tests::test_alter_add_column_with_index_dml_does_not_corrupt_on_reopen ... ok
test mvcc::database::tests::test_alter_table_rename_with_index_panics_on_restart ... ok
test mvcc::database::tests::test_alter_table_rename_with_unique_constraint_panics_on_restart ... ok
test mvcc::database::tests::test_auto_checkpoint_busy_is_ignored ... ok
test mvcc::database::tests::test_auto_checkpoint_refreshes_index_metadata_after_schema_change ... ok
test mvcc::database::tests::test_auto_checkpoint_update_stays_with_source_table_after_restart ... ok
test mvcc::database::tests::test_auto_commit_coherent_after_sequence_exhaustion_in_outer_tx ... ok
test mvcc::database::tests::test_auto_rowid_after_negative_explicit_rowid_uses_next_negative ... ok
test mvcc::database::tests::test_autoincrement_in_attached_mvcc_database ... ok
test mvcc::database::tests::test_autoincrement_insert_works_for_preexisting_table ... ok
test mvcc::database::tests::test_autoincrement_no_reuse_after_delete_and_restart ... ok
test mvcc::database::tests::test_autoincrement_sqlite_sequence_after_checkpoint ... ok
test mvcc::database::tests::test_autoincrement_works_in_mvcc ... ok
test mvcc::database::tests::test_begin_tx_schema_generation_gate ... ok
test mvcc::database::tests::test_blocking_truncate_zeros_log_when_commit_races_acquire_lock ... ok
test mvcc::database::tests::test_bootstrap_completes_interrupted_checkpoint_with_committed_wal ... ok
test mvcc::database::tests::test_bootstrap_handles_committed_wal_when_log_truncated ... ok
test mvcc::database::tests::test_bootstrap_ignores_wal_frames_without_commit_marker ... ok
test mvcc::database::tests::test_bootstrap_recovers_committed_wal_without_log_file ... ok
test mvcc::database::tests::test_bootstrap_rejects_corrupt_log_header_without_wal ... ok
test mvcc::database::tests::test_bootstrap_rejects_torn_log_header_with_committed_wal ... ok
test mvcc::database::tests::test_bootstrap_repairs_torn_short_log_before_metadata_init ... ignored, Needs a dedicated bootstrap harness that can create header=MVCC + missing metadata + torn short log atomically
test mvcc::database::tests::test_btree_resident_recovery_then_checkpoint_delete_stays_deleted ... ok
test mvcc::database::tests::test_btree_resident_recovery_then_checkpoint_delete_stays_deleted_encrypted ... ok
test mvcc::database::tests::test_btree_resident_update_then_delete_checkpoints_after_reopen ... ok
test mvcc::database::tests::test_build_log_record_yields_for_large_write_set ... ok
test mvcc::database::tests::test_checkpoint_after_create_and_drop_sequence ... ok
test mvcc::database::tests::test_checkpoint_allows_index_schema_update_after_rename_column ... ok
test mvcc::database::tests::test_checkpoint_deletes_checkpointed_view_and_trigger_schema_rows_after_recovery ... ok
test mvcc::database::tests::test_checkpoint_drop_table ... ok
test mvcc::database::tests::test_checkpoint_drop_table_removes_stale_rootpage_mapping ... ok
test mvcc::database::tests::test_checkpoint_drop_table_then_create_index_page_reuse ... ok
test mvcc::database::tests::test_checkpoint_gc_anchor_loss_update_then_delete_strands_stale_row ... ok
test mvcc::database::tests::test_checkpoint_index_writer_overwrites_existing_interior_key ... ok
test mvcc::database::tests::test_checkpoint_post_durable_drop_failure_retry_removes_stale_rootpage_mapping ... ok
test mvcc::database::tests::test_checkpoint_post_durable_failure_then_delete_removes_stale_table_row ... ok
test mvcc::database::tests::test_checkpoint_post_durable_failure_then_unique_update_removes_stale_autoindex_entry ... ok
test mvcc::database::tests::test_checkpoint_recovers_after_crash_restart_drop_recreate_index ... ok
test mvcc::database::tests::test_checkpoint_recovers_after_crash_restart_drop_recreate_table ... ok
test mvcc::database::tests::test_checkpoint_recovers_after_restart_drop_checkpointed_index ... ok
test mvcc::database::tests::test_checkpoint_resamples_boundary_before_starting ... ok
test mvcc::database::tests::test_checkpoint_retry_does_not_replay_checkpointed_btree_resident_unique_delete ... ok
test mvcc::database::tests::test_checkpoint_root_page_mismatch_with_index ... ok
test mvcc::database::tests::test_checkpoint_seek_skip_divider_reinsert_loses_row ... ok
test mvcc::database::tests::test_checkpoint_skips_uncheckpointed_view_and_trigger_deletes_after_recovery ... ok
test mvcc::database::tests::test_checkpoint_snapshot_ts_clamps_below_inflight_preparing ... ok
test mvcc::database::tests::test_checkpoint_stale_boundary_does_not_replay_checkpointed_create_table_after_restart ... ok
test mvcc::database::tests::test_checkpoint_stale_unique_index_delete_with_out_of_order_commit_yield ... ok
test mvcc::database::tests::test_checkpoint_truncates_wal_last ... ok
test mvcc::database::tests::test_checkpoint_two_scan_toctou_orphans_first_checkpoint_unique_index ... ok
test mvcc::database::tests::test_close_persists_drop_index ... ok
test mvcc::database::tests::test_close_persists_drop_table ... ok
test mvcc::database::tests::test_commit ... ok
test mvcc::database::tests::test_commit_dep_readonly_does_not_advance_timestamp ... ok
test mvcc::database::tests::test_commit_dep_readonly_does_not_cause_spurious_busy ... ok
test mvcc::database::tests::test_commit_dep_threaded_abort_cascades ... ok
test mvcc::database::tests::test_commit_dep_threaded_commit_resolves ... ok
test mvcc::database::tests::test_commit_dep_threaded_multiple_dependents_abort ... ok
test mvcc::database::tests::test_commit_dep_threaded_readonly_abort_cascades ... ok
test mvcc::database::tests::test_commit_dependency_already_aborted ... ok
test mvcc::database::tests::test_commit_dependency_already_committed ... ok
test mvcc::database::tests::test_commit_dependency_cascade_abort ... ok
test mvcc::database::tests::test_commit_dependency_counter_no_underflow ... ok
test mvcc::database::tests::test_commit_dependency_missing_tx_assumes_committed ... ok
test mvcc::database::tests::test_commit_dependency_multiple_reads_dedup ... ok
test mvcc::database::tests::test_commit_dependency_speculative_ignore ... ok
test mvcc::database::tests::test_commit_dependency_speculative_read ... ok
test mvcc::database::tests::test_commit_dependency_terminated_tx_sets_abort ... ok
test mvcc::database::tests::test_commit_failure_after_remove_tx_does_not_strand_conn_cache ... ok
test mvcc::database::tests::test_commit_without_tx ... ok
test mvcc::database::tests::test_committed_delete_tombstone_conflict ... ok
test mvcc::database::tests::test_committed_update_version_conflict ... ok
test mvcc::database::tests::test_committed_visibility ... ok
test mvcc::database::tests::test_concurrent_autoincrement_inserts ... ok
test mvcc::database::tests::test_concurrent_commit_yield_spin ... ok
test mvcc::database::tests::test_concurrent_explicit_rowid_auto_rowid_does_not_walk_back_into_collision ... ok
test mvcc::database::tests::test_concurrent_explicit_rowid_high_watermark_not_clobbered ... ok
test mvcc::database::tests::test_concurrent_explicit_rowid_preserves_auto_rowid_watermark ... ok
test mvcc::database::tests::test_concurrent_update_then_delete_serializes_correctly_across_restart ... ok
test mvcc::database::tests::test_concurrent_writes ... ignored
test mvcc::database::tests::test_conflict_abort_ckpt_indexed_update_savepoint_integrity_check ... ok
test mvcc::database::tests::test_conflict_abort_ckpt_indexed_update_savepoint_integrity_check_passive ... FAILED
test mvcc::database::tests::test_conflict_abort_of_indexed_update_keeps_btree_resident_index_entry ... ok
test mvcc::database::tests::test_connection_sees_other_connection_changes ... ok
test mvcc::database::tests::test_create_index_exclusive_acquire_rechecks_timestamp_after_cas ... ok
test mvcc::database::tests::test_create_index_succeeds_while_concurrent_writer_aborts_at_commit ... ok
test mvcc::database::tests::test_create_sequence_in_attached_mvcc_database ... ok
test mvcc::database::tests::test_create_then_drop_index_in_one_tx_replays_on_reopen ... ok
test mvcc::database::tests::test_create_type_visible_to_second_connection_under_mvcc ... ok
test mvcc::database::tests::test_cursor_basic ... ok
test mvcc::database::tests::test_cursor_modification_during_scan ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_2 ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_2_encrypted ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_delete_after_checkpoint ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_encrypted ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_fuzz ... ignored
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_fuzz_encrypted ... ignored
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_insert_after_checkpoint_repeated_key ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_seek_after_checkpoint ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_with_backward_cursor ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_with_backward_cursor_encrypted ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_with_backward_cursor_with_delete ... ok
test mvcc::database::tests::test_cursor_with_btree_and_mvcc_with_backward_cursor_with_delete_encrypted ... ok
test mvcc::database::tests::test_cursor_with_empty_table ... ok
test mvcc::database::tests::test_deferred_begin_integrity_check_reprepares_after_checkpoint_root_publish ... ok
test mvcc::database::tests::test_delete ... ok
test mvcc::database::tests::test_delete_after_failed_checkpoint_stays_with_source_table ... ok
test mvcc::database::tests::test_delete_btree_resident_row_is_skipped_by_desc_unique_index_scan ... ok
test mvcc::database::tests::test_delete_during_preparing_update_of_stale_deleted_row_no_idxdelete_corruption ... ok
test mvcc::database::tests::test_delete_nonexistent ... ok
test mvcc::database::tests::test_delete_row_is_hidden_from_desc_unique_index_scan ... ok
test mvcc::database::tests::test_delete_row_is_skipped_by_desc_explicit_index_scan ... ok
test mvcc::database::tests::test_delete_then_drop_index_with_index_dml_replays_on_reopen ... ok
test mvcc::database::tests::test_delete_via_unique_index_removes_checkpointed_rows ... ok
test mvcc::database::tests::test_delete_with_conn ... ok
test mvcc::database::tests::test_desc_index_scan_respects_mvcc_snapshot_for_concurrent_insert ... ok
test mvcc::database::tests::test_descending_sequence_compaction ... ok
test mvcc::database::tests::test_dirty_read ... ok
test mvcc::database::tests::test_dirty_read_deleted ... ok
test mvcc::database::tests::test_dirty_write ... ok
test mvcc::database::tests::test_double_delete_btree_resident_row_with_unique_index ... ok
