Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               840.9 µs      │ 1.03 ms       │ 894.1 µs      │ 900.6 µs      │ 10      │ 10
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_16             101.2 µs      │ 142.7 µs      │ 118.6 µs      │ 120 µs        │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                15          │ 15            │ 15            │ 15            │         │
│  │                                22.08 KB    │ 22.08 KB      │ 22.08 KB      │ 22.08 KB      │         │
│  ├─ exists_outer_256            17.95 ms      │ 18.52 ms      │ 18.34 ms      │ 18.28 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ exists_outer_1024           72.01 ms      │ 73.53 ms      │ 72.84 ms      │ 72.81 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1023        │ 1023          │ 1023          │ 1023          │         │
│  │                                1.505 MB    │ 1.505 MB      │ 1.505 MB      │ 1.505 MB      │         │
│  ├─ exists_skewed               2.628 ms      │ 2.864 ms      │ 2.776 ms      │ 2.769 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality                  18.55 ms      │ 19.04 ms      │ 18.72 ms      │ 18.74 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ inequality_indexed          18.34 ms      │ 18.97 ms      │ 18.73 ms      │ 18.71 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ joined_input_anti           24.66 ms      │ 26.42 ms      │ 24.98 ms      │ 25.07 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                32          │ 32            │ 32            │ 32            │         │
│  │                                13.79 KB    │ 13.93 KB      │ 13.79 KB      │ 13.83 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                809         │ 810           │ 809           │ 809.2         │         │
│  │                                788.1 KB    │ 788.4 KB      │ 788.1 KB      │ 788.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                804         │ 805           │ 804           │ 804.2         │         │
│  │                                783.7 KB    │ 783.9 KB      │ 783.7 KB      │ 783.8 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_equality       24.69 ms      │ 25.7 ms       │ 24.92 ms      │ 25.01 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.16 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1450        │ 1450          │ 1450          │ 1450          │         │
│  │                                811.9 KB    │ 811.9 KB      │ 812.1 KB      │ 812 KB        │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1445        │ 1445          │ 1445          │ 1445          │         │
│  │                                807.5 KB    │ 807.5 KB      │ 807.6 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ joined_input_inequality     24.85 ms      │ 27.06 ms      │ 25.41 ms      │ 25.47 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                34          │ 34            │ 34            │ 34            │         │
│  │                                15.03 KB    │ 15.03 KB      │ 15.03 KB      │ 15.07 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                1446        │ 1446          │ 1446          │ 1446          │         │
│  │                                811.8 KB    │ 811.8 KB      │ 811.8 KB      │ 811.9 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                1441        │ 1441          │ 1441          │ 1441          │         │
│  │                                807.4 KB    │ 807.4 KB      │ 807.4 KB      │ 807.5 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                61 B        │ 61 B          │ 61 B          │ 61 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ nested_depth_2              28.56 ms      │ 31.26 ms      │ 29.26 ms      │ 29.68 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                298         │ 298           │ 298           │ 298           │         │
│  │                                438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
│  ├─ nested_depth_4              28.61 ms      │ 29.96 ms      │ 29.44 ms      │ 29.43 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                384         │ 384           │ 384           │ 384           │         │
│  │                                565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ nested_local_anti           3.124 ms      │ 3.258 ms      │ 3.181 ms      │ 3.188 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_2        3.017 ms      │ 3.375 ms      │ 3.167 ms      │ 3.184 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                96          │ 96            │ 96            │ 96            │         │
│  │                                141.3 KB    │ 141.3 KB      │ 141.3 KB      │ 141.3 KB      │         │
│  ├─ nested_local_depth_4        12.5 ms       │ 13.18 ms      │ 12.96 ms      │ 12.9 ms       │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 296           │ 296           │ 296           │         │
│  │                                435.7 KB    │ 435.7 KB      │ 435.7 KB      │ 435.7 KB      │         │
│  ├─ scalar_count_indexed_small  1.403 ms      │ 1.576 ms      │ 1.494 ms      │ 1.491 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                1.748 KB    │ 1.748 KB      │ 1.748 KB      │ 1.748 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                79          │ 79            │ 79            │ 79            │         │
│  │                                25.02 KB    │ 25.02 KB      │ 25.02 KB      │ 25.02 KB      │         │
│  ├─ scalar_first_ordered        49.56 ms      │ 50.25 ms      │ 50.06 ms      │ 50 ms         │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                21          │ 21            │ 21            │ 21            │         │
│  │                                34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                3436        │ 3436          │ 3436          │ 3436          │         │
│  │                                3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                621         │ 621           │ 621           │ 621           │         │
│  │                                162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality         33.93 ms      │ 35.92 ms      │ 34.67 ms      │ 34.65 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality       36.86 ms      │ 37.78 ms      │ 37.33 ms      │ 37.29 ms      │ 10      │ 10
│                                 max alloc:    │               │               │               │         │
│                                   1           │ 1             │ 1             │ 1             │         │
│                                   1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                                 alloc:        │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                                 dealloc:      │               │               │               │         │
│                                   255         │ 255           │ 255           │ 255           │         │
│                                   375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
╰─ forced                                       │               │               │               │         │
   ├─ anti_or_nulls               386.7 µs      │ 430 µs        │ 416.9 µs      │ 415.9 µs      │ 10      │ 10
   ├─ derived_limit               6.285 ms      │ 6.612 ms      │ 6.355 ms      │ 6.381 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                57          │ 57            │ 57            │ 57            │         │
   │                                35.06 KB    │ 35.06 KB      │ 35.06 KB      │ 35.1 KB       │         │
   │                              alloc:        │               │               │               │         │
   │                                346         │ 346           │ 346           │ 346.2         │         │
   │                                79.73 KB    │ 79.73 KB      │ 79.73 KB      │ 79.81 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                341         │ 341           │ 341           │ 341.2         │         │
   │                                76.44 KB    │ 76.44 KB      │ 76.44 KB      │ 76.48 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                16          │ 16            │ 16            │ 16            │         │
   │                                1.151 KB    │ 1.151 KB      │ 1.151 KB      │ 1.151 KB      │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_16          6.059 ms      │ 6.36 ms       │ 6.231 ms      │ 6.225 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_256         5.566 ms      │ 6.192 ms      │ 5.617 ms      │ 5.684 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_high_selectivity     6.591 ms      │ 7.519 ms      │ 7.098 ms      │ 7.079 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.77 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 301           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.93 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 296           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.42 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_indexed              5.82 ms       │ 6.529 ms      │ 5.927 ms      │ 6.017 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300.5         │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295.5         │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_low_selectivity      5.53 ms       │ 5.832 ms      │ 5.631 ms      │ 5.632 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.9 KB     │ 13.77 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 301           │ 300           │ 300.2         │         │
   │                                39.19 KB    │ 38.93 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 296           │ 295           │ 295.2         │         │
   │                                34.56 KB    │ 34.42 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_nulls                5.672 ms      │ 6.693 ms      │ 6.093 ms      │ 6.158 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                301         │ 300           │ 300           │ 300.2         │         │
   │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                296         │ 295           │ 295           │ 295.2         │         │
   │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_16             5.823 ms      │ 6.241 ms      │ 6.03 ms       │ 6.033 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_256            5.89 ms       │ 6.876 ms      │ 6.346 ms      │ 6.28 ms       │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.7 KB       │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300.5         │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.79 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295.5         │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.35 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_1024           7.869 ms      │ 8.394 ms      │ 8.037 ms      │ 8.044 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_skewed               6.384 ms      │ 6.697 ms      │ 6.44 ms       │ 6.464 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                33          │ 33            │ 33            │ 33            │         │
   │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                300         │ 300           │ 300           │ 300.2         │         │
   │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                295         │ 295           │ 295           │ 295.2         │         │
   │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality                  5.962 ms      │ 6.185 ms      │ 6.058 ms      │ 6.056 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                32          │ 32            │ 32            │ 32            │         │
   │                                12.4 KB     │ 12.4 KB       │ 12.47 KB      │ 12.44 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                299         │ 299           │ 299.5         │ 299.2         │         │
   │                                37.43 KB    │ 37.43 KB      │ 37.56 KB      │ 37.51 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                294         │ 294           │ 294.5         │ 294.2         │         │
   │                                33.05 KB    │ 33.05 KB      │ 33.12 KB      │ 33.09 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality_indexed          5.95 ms       │ 6.183 ms      │ 6.014 ms      │ 6.028 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                32          │ 32            │ 32            │ 32            │         │
   │                                12.4 KB     │ 12.4 KB       │ 12.4 KB       │ 12.44 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                299         │ 299           │ 299           │ 299.2         │         │
   │                                37.43 KB    │ 37.43 KB      │ 37.43 KB      │ 37.51 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                294         │ 294           │ 294           │ 294.2         │         │
   │                                33.05 KB    │ 33.05 KB      │ 33.05 KB      │ 33.09 KB      │         │
   │                              grow:         │               │               │               │         │
   │                                7           │ 7             │ 7             │ 7             │         │
   │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                              shrink:       │               │               │               │         │
   │                                1           │ 1             │ 1             │ 1             │         │
   │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ joined_input_anti           12.32 ms      │ 12.91 ms      │ 12.56 ms      │ 12.57 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                63          │ 63            │ 63            │ 63            │         │
   │                                24.73 KB    │ 24.73 KB      │ 24.73 KB      │ 24.81 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                598         │ 598           │ 598           │ 598.2         │         │
   │                                74.88 KB    │ 74.88 KB      │ 74.88 KB      │ 75.04 KB      │         │
   │                              dealloc:      │               │               │               │         │
   │                                588         │ 588           │ 588           │ 588.2         │         │
   │                                66.12 KB    │ 66.12 KB      │ 66.12 KB      │ 66.2 KB       │         │
   │                              grow:         │               │               │               │         │
   │                                12          │ 12            │ 12            │ 12            │         │
   │                                119 B       │ 119 B         │ 119 B         │ 119 B         │         │
   │                              shrink:       │               │               │               │         │
   │                                2           │ 2             │ 2             │ 2             │         │
   │                                2 B         │ 2 B           │ 2 B           │ 2 B           │         │
   ├─ joined_input_equality       12.76 ms      │ 15.03 ms      │ 13.01 ms      │ 13.31 ms      │ 10      │ 10
   │                              max alloc:    │               │               │               │         │
   │                                64          │ 64            │ 64            │ 64            │         │
   │                                25.96 KB    │ 25.96 KB      │ 26.1 KB       │ 26.04 KB      │         │
   │                              alloc:        │               │               │               │         │
   │                                1367        │ 1367          │ 1367          │ 1367          │         │
