Generating default databases...
  [PASS] correlated-exists-within-aggregate-output-empty-main-table (1.91ms)
  [PASS] correlated-exists-in-ungrouped-aggregate-empty-main-table (2.34ms)
  [PASS] from-subquery-inner-join                 (2.79ms)
  [PASS] from-subquery-expression-join            (2.85ms)
  [PASS] from-subquery-multiple-joins             (3.19ms)
  [PASS] from-subquery-left-join                  (3.31ms)
  [PASS] from-subquery-as-outer-table             (2.92ms)
  [PASS] from-subquery-multi-column-join          (2.74ms)
  [PASS] from-subquery-distinct                   (2.65ms)
  [PASS] from-subquery-with-limit                 (2.71ms)
  [PASS] from-subquery-nested                     (2.08ms)
  [PASS] from-subquery-self-join                  (2.59ms)
  [PASS] from-subquery-outer-ref-in-correlated-subquery (2.69ms)

sqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest
  [PASS] banana-activity-streak-cte               (14.88ms)
  [PASS] banana-report-streak-longest-subquery    (14.17ms)
  [PASS] banana-report-streak-longest-cte         (15.04ms)
  [PASS] banana-report-streak-current-subquery    (18.19ms)
  [PASS] banana-report-digest-sections-subquery   (12.38ms)
  [PASS] banana-report-streak-current-cte         (20.10ms)
  [PASS] banana-report-streak-current-subquery-rich (20.77ms)
  [PASS] banana-report-streak-current-cte-rich    (19.54ms)

sqlite/conformance/sqlite-sqltests/limit.sqltest
  [PASS] limit-i64-min-no-panic                   (1.19ms)
  [PASS] limit-zero                               (1.27ms)
  [PASS] limit-negative-no-limit                  (1.76ms)
  [PASS] limit-one                                (1.14ms)
  [PASS] limit-in-subquery                        (1.53ms)

sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest
  [PASS] compound-collation-union-keeps-leftmost-collation (1.50ms)
  [PASS] compound-collation-intersect-keeps-leftmost-collation (1.47ms)

sqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest
  [PASS] banana-report-digest-sections-cte        (10.66ms)

sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest
  [PASS] compound-collation-except-keeps-leftmost-collation (1.28ms)

sqlite/conformance/sqlite-sqltests/limit.sqltest
  [PASS] limit-non-integer-datatype-mismatch      (5.01ms)

sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest
  [PASS] compound-collation-ordering-finds-middle-collation (1.72ms)

sqlite/conformance/sqlite-sqltests/subquery/subquery_cte_equivalence_tests.sqltest
  [PASS] banana-activity-streak-subquery          (11.17ms)

sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest
  [PASS] compound-collation-later-input-defines-earlier-comparisons (1.76ms)
  [PASS] compound-collation-explicit-binary-precedes-later-nocase (1.85ms)
  [PASS] compound-order-by-integer-beyond-i32-does-not-match (2.96ms)
  [PASS] union-all-order-by-col-name              (3.80ms)
  [PASS] union-all-order-by-col-number            (4.30ms)
  [PASS] union-all-order-by-desc                  (4.34ms)
  [PASS] union-all-order-by-second-col            (6.19ms)
  [PASS] union-order-by-col-number                (4.82ms)
  [PASS] union-all-order-by-multiple-cols         (8.38ms)
  [PASS] union-order-by-col-name                  (8.29ms)
  [PASS] union-order-by-desc                      (5.01ms)
  [PASS] union-order-by-multiple-cols             (5.17ms)
  [PASS] intersect-order-by                       (4.28ms)
  [PASS] intersect-order-by-col-name              (3.81ms)
  [PASS] intersect-order-by-desc                  (4.30ms)
  [PASS] except-order-by                          (4.51ms)
  [PASS] except-order-by-desc                     (3.52ms)
  [PASS] union-all-order-by-limit                 (4.24ms)
  [PASS] except-order-by-col-name                 (4.40ms)
  [PASS] union-order-by-limit                     (4.06ms)
  [PASS] except-order-by-limit                    (3.59ms)
  [PASS] union-order-by-limit-offset              (3.61ms)
  [PASS] union-all-order-by-limit-offset          (4.94ms)
  [PASS] intersect-order-by-limit                 (4.98ms)
  [PASS] three-way-union-all-order-by             (3.39ms)
  [PASS] three-way-union-order-by-desc            (3.86ms)
  [PASS] three-way-union-order-by                 (4.12ms)
  [PASS] union-all-then-except-order-by           (5.30ms)
  [PASS] union-then-union-all-order-by            (5.96ms)
  [PASS] simple-union-order-by-1                  (4.40ms)
  [PASS] union-then-intersect-order-by            (5.33ms)
  [PASS] simple-union-all-order-by-1              (4.19ms)
  [PASS] simple-union-order-by-1-desc             (4.18ms)
  [PASS] union-order-by-alias                     (4.34ms)
  [PASS] union-all-order-by-alias-desc            (4.43ms)
  [PASS] union-all-expressions-order-by           (4.22ms)
  [PASS] union-all-order-by-qualified-result-column (4.50ms)
  [PASS] union-all-order-by-qualified-second-arm  (3.69ms)
  [PASS] union-all-order-by-qualified-desc        (3.73ms)
  [PASS] union-all-order-by-arithmetic-expression (4.20ms)
  [PASS] union-all-order-by-function-expression   (4.40ms)
  [PASS] union-all-order-by-qualified-collate-nocase-desc (4.16ms)
  [PASS] union-all-order-by-qualified-with-alias  (3.62ms)
  [PASS] except-order-by-qualified-result-column  (4.36ms)
  [PASS] intersect-order-by-qualified-second-arm  (4.52ms)
  [PASS] three-arm-compound-order-by-qualified-last-arm (4.55ms)
  [PASS] union-all-order-by-qualified-non-result-column-errors (5.55ms)
  [PASS] union-all-nulls-order-by                 (3.34ms)
  [PASS] union-all-order-by-unknown-table-errors  (4.93ms)
  [PASS] union-nulls-order-by-desc                (4.67ms)
  [PASS] union-all-where-order-by                 (4.47ms)
  [PASS] three-way-union-all-order-by-limit       (4.43ms)
  [PASS] three-way-union-all-order-by-limit-offset (4.07ms)
  [PASS] except-reversed-order-by                 (3.78ms)
  [PASS] subquery-union-order-by                  (3.87ms)
  [PASS] union-all-order-by-mixed-asc-desc        (4.31ms)
  [PASS] intersect-union-order-by                 (5.07ms)
  [PASS] union-literals-order-by                  (4.62ms)
  [PASS] union-all-literals-order-by-desc         (3.89ms)
  [PASS] union-all-many-order-by                  (4.02ms)
  [PASS] union-all-many-order-by-desc             (4.50ms)
  [PASS] union-order-by-limit-zero                (3.33ms)
  [PASS] except-order-by-limit-offset             (4.42ms)
  [PASS] union-order-by-non-leftmost-col-name     (4.40ms)
  [PASS] union-all-order-by-non-leftmost-col-name (3.79ms)
  [PASS] union-order-by-expr-no-match             (4.65ms)
  [PASS] union-all-order-by-collate-nocase-name   (3.68ms)

sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest
  [PASS] order-by-before-except-error-message     (2.47ms)

sqlite/conformance/sqlite-sqltests/compound-select-orderby.sqltest
  [PASS] union-all-order-by-collate-nocase        (4.68ms)
  [PASS] union-all-order-by-collate-nocase-desc   (4.37ms)

sqlite/conformance/sqlite-sqltests/compound-select-order-by-before-operator-error.sqltest
  [PASS] order-by-before-union-error-message      (2.54ms)
  [PASS] order-by-before-intersect-error-message  (2.54ms)

sqlite/conformance/sqlite-sqltests/union_all.sqltest
  [PASS] union-all-no-in-subquery                 (2.76ms)
  [PASS] union-all-where-literal                  (3.03ms)

sqlite/conformance/sqlite-sqltests/values.sqltest
  [PASS] values-correlated-multirow-scalar        (4.25ms)

sqlite/conformance/sqlite-sqltests/union_all.sqltest
  [PASS] union-all-with-in-subquery-two-cols      (5.71ms)
  [PASS] union-all-with-in-subquery-three-cols    (4.84ms)

sqlite/conformance/sqlite-sqltests/values.sqltest
  [PASS] values-correlated-multirow-membership    (5.79ms)
  [PASS] values-3                                 (1.52ms)
  [PASS] values-2                                 (1.55ms)
  [PASS] values-1                                 (1.62ms)
  [PASS] values-in-from                           (1.57ms)
  [PASS] values-in-join                           (1.71ms)
  [PASS] values-illegal-column-ref                (2.33ms)
  [PASS] values-between                           (2.49ms)
  [PASS] values-unquoted-identifier-single        (1.55ms)
  [PASS] values-unquoted-identifier-mixed         (1.51ms)
  [PASS] values-derived-first-row-collation       (1.24ms)
  [PASS] values-derived-later-row-collation-keeps-column-default (1.30ms)
  [PASS] values-correlated-values-in-select       (2.37ms)
  [PASS] values-compound-first-row-collation      (1.67ms)
  [PASS] values-compound-later-row-collation-keeps-first-row-default (1.40ms)
  [PASS] values-compound-affinity-uses-actual-row-types (1.31ms)
  [PASS] values-derived-cast-defines-output-affinity (1.10ms)
  [PASS] values-compound-literal-rows-have-no-declared-type (1.58ms)
  [PASS] values-compound-conflicting-row-types-have-no-affinity (1.41ms)
  [PASS] values-derived-conflicting-row-types-have-no-affinity (1.30ms)

sqlite/conformance/sqlite-sqltests/groupby/constant-expr.sqltest
  [PASS] group-by-constant-string-in-select       (1.87ms)
  [PASS] group-by-constant-integer-in-select      (2.00ms)
  [PASS] group-by-constant-expr-in-select         (2.11ms)
  [PASS] group-by-order-by-constant-float         (1.94ms)
  [PASS] group-by-order-by-constant-string        (1.61ms)
  [PASS] group-by-cte-constant-order-by           (1.34ms)
  [PASS] group-by-order-by-null                   (2.08ms)
  [PASS] group-by-view-constant-order-by          (2.22ms)
  [PASS] group-by-window-constant-order-by        (1.97ms)

sqlite/conformance/sqlite-sqltests/groupby/default.sqltest
  [PASS] group_by_order_by                        (12.88ms)
  [PASS] group_by_two_joined_columns              (14.00ms)
  [PASS] group_by_without_aggs                    (22.05ms)
  [PASS] group_by                                 (26.00ms)
  [PASS] group_by_order_by_aggregate              (12.77ms)
  [PASS] group_by_multiple_aggregates_2           (27.39ms)
  [PASS] group_by_multiple_aggregates             (48.39ms)
  [PASS] group_by_and_binary_expression_that_depends_on_two_aggregates (25.81ms)
  [PASS] group_by_complex_order_by_2              (49.15ms)
  [PASS] group_by_complex_order_by                (58.53ms)
  [PASS] group_by_function_expression             (28.86ms)
  [PASS] group_by_count_star                      (23.65ms)
  [PASS] group_by_count_star_in_expression        (22.75ms)
  [PASS] group_by_count_no_args_in_expression     (22.25ms)
  [PASS] group_by_function_expression_ridiculous  (47.38ms)
  [PASS] having                                   (45.56ms)
  [PASS] having_with_scalar_fn_over_aggregate     (33.54ms)
  [PASS] having_with_binary_cond                  (43.41ms)
  [PASS] column_alias_in_group_by_order_by_having (12.29ms)
  [PASS] group_by_no_sorting_required             (765.19µs)
  [PASS] group_by_no_sorting_required_and_const_agg_arg (2.08ms)
  [PASS] having_with_multiple_conditions          (41.93ms)
  [PASS] complex_result_expression_containing_aggregate (585.46µs)
  [PASS] complex_result_expression_containing_aggregate_and_rowid (490.54µs)
  [PASS] complex_having_expression_containing_aggregate (410.45µs)
  [PASS] complex_order_by_expression_containing_aggregate (455.95µs)
  [PASS] group_by_column_number                   (19.45ms)
  [PASS] more_args_than_aggregates                (375.95µs)
  [PASS] groupby_orderby_removal_regression_test  (19.73ms)
  [PASS] proper-sort-order                        (15.29ms)
  [PASS] distinct_agg_functions                   (29.83ms)
  [PASS] group_by_without_aggs                    (25.24ms)
  [PASS] group_by                                 (32.46ms)
  [PASS] group_by_two_joined_columns              (27.25ms)
  [PASS] group_by_order_by                        (25.54ms)
  [PASS] group_by_order_by_aggregate              (27.12ms)
  [PASS] group_by_multiple_aggregates_2           (26.17ms)
  [PASS] group_by_multiple_aggregates             (52.15ms)
  [PASS] group_by_and_binary_expression_that_depends_on_two_aggregates (28.67ms)
  [PASS] group_by_complex_order_by                (56.50ms)
  [PASS] group_by_complex_order_by_2              (50.60ms)
  [PASS] group_by_function_expression             (26.41ms)
  [PASS] group_by_count_star_in_expression        (21.17ms)
  [PASS] group_by_count_no_args_in_expression     (21.20ms)
  [PASS] group_by_count_star                      (19.45ms)
  [PASS] group_by_function_expression_ridiculous  (46.38ms)
  [PASS] having_with_scalar_fn_over_aggregate     (33.03ms)
  [PASS] having_with_binary_cond                  (43.24ms)
  [PASS] having                                   (43.60ms)
  [PASS] column_alias_in_group_by_order_by_having (12.82ms)
  [PASS] having_with_multiple_conditions          (45.52ms)
  [PASS] groupby_orderby_removal_regression_test  (20.31ms)
  [PASS] group_by_column_number                   (20.60ms)
  [PASS] complex_result_expression_containing_aggregate (676.60µs)
  [PASS] complex_result_expression_containing_aggregate_and_rowid (384.16µs)
  [PASS] complex_having_expression_containing_aggregate (400.66µs)
  [PASS] complex_order_by_expression_containing_aggregate (463.91µs)
  [PASS] more_args_than_aggregates                (447.83µs)
  [PASS] group_by_no_sorting_required             (17.95ms)

sqlite/conformance/sqlite-sqltests/groupby/duplicate-order-by.sqltest
  [PASS] duplicate_order_by_with_group_by         (2.68ms)
  [PASS] duplicate_order_by_desc_with_group_by    (2.40ms)
  [PASS] triple_duplicate_order_by_with_group_by  (2.35ms)

sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest
  [PASS] group_by_no_sorting_required_reordered_columns (2.88ms)
  [PASS] having_or                                (2.65ms)
  [PASS] group_by_column_over_alias               (2.83ms)
  [PASS] group_by_expr_alias_shadows_column       (2.28ms)

sqlite/conformance/sqlite-sqltests/groupby/default.sqltest
  [PASS] group_by_no_sorting_required_and_const_agg_arg (25.18ms)

sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest
  [PASS] group_by_nonconflicting_alias            (2.65ms)

sqlite/conformance/sqlite-sqltests/groupby/default.sqltest
  [PASS] distinct_agg_functions                   (26.29ms)

sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest
  [PASS] group_by_column_having_alias             (2.21ms)
  [PASS] group_by_swapped_aliases                 (3.22ms)
  [PASS] group_by_numeric_index_vs_alias          (2.00ms)

sqlite/conformance/sqlite-sqltests/groupby/default.sqltest
  [PASS] proper-sort-order                        (25.88ms)

sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest
  [PASS] group_by_alias_precedence                (2.07ms)
  [PASS] having_without_group_by_basic            (2.32ms)
  [PASS] having_without_group_by_no_match         (2.21ms)
  [PASS] having_without_group_by_multiple_aggregates (2.25ms)
  [PASS] having_without_group_by_expression       (1.88ms)
  [PASS] having_without_group_by_complex_condition (1.98ms)
  [PASS] having_without_group_by_non_aggregate_error (1.89ms)
  [PASS] having_without_group_by_max_min          (2.38ms)
  [PASS] having_without_group_by_count            (2.65ms)
  [PASS] group_by_where_false                     (2.01ms)
  [PASS] groupby_orderby_different_key_counts     (2.28ms)
  [PASS] groupby_orderby_agg_not_in_select        (2.68ms)
  [PASS] groupby_orderby_multiple_keys_limit      (2.40ms)
  [PASS] groupby_orderby_multiple_keys            (2.79ms)
  [PASS] groupby_orderby_more_orderby_keys        (1.83ms)
  [PASS] groupby_orderby_same_column_in_both      (2.07ms)
  [PASS] groupby_desc_tiebreak_extra_columns_limit_offset (2.49ms)
  [PASS] groupby_desc_tiebreak_extra_columns      (2.59ms)

sqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest
  [PASS] avg_hex_large                            (2.23ms)

sqlite/conformance/sqlite-sqltests/groupby/memory.sqltest
  [PASS] group-by-zero                            (3.55ms)
  [PASS] group-by-out-of-range                    (3.34ms)
  [PASS] group-by-negative                        (3.41ms)

sqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest
  [PASS] avg_extreme_exponent_text                (1.98ms)
  [PASS] sum_hex_large                            (2.38ms)

sqlite/conformance/sqlite-sqltests/agg-functions/avg-large-integers.sqltest
  [PASS] avg_large_integers_rounds_like_sqlite    (1.37ms)

sqlite/conformance/sqlite-sqltests/agg-functions/agg-extreme-exponent.sqltest
  [PASS] sum_extreme_exponent_text                (2.29ms)

sqlite/conformance/sqlite-sqltests/agg-functions/avg-large-integers.sqltest
  [PASS] avg_large_integers_ignore_nulls          (1.47ms)
  [PASS] avg_i64_edge_pair_positive               (1.24ms)
  [PASS] avg_large_integer_mixed_with_real        (1.42ms)
  [PASS] avg_i64_edge_pair_negative               (1.44ms)
  [PASS] avg_infinite_cancellation_returns_null   (1.31ms)
  [PASS] avg_large_integers_grouped               (1.41ms)

sqlite/conformance/sqlite-sqltests/agg-functions/avg-text-types.sqltest
  [PASS] avg_partial_integer_text_rounds_like_sqlite (1.29ms)
  [PASS] avg_partial_integer_text_grouped         (1.37ms)

sqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest
  [PASS] select-sum                               (5.24ms)
  [PASS] select-avg                               (7.54ms)
  [PASS] select-total-text                        (553.88µs)
  [PASS] select-limit                             (245.27µs)
  [PASS] select-count-2                           (366.03µs)
  [PASS] select-avg-text                          (9.99ms)
  [PASS] select-count-constant-false              (252.06µs)
  [PASS] select-sum-text                          (9.95ms)
  [PASS] select-max                               (284.23µs)
  [PASS] select-min                               (225.27µs)
  [PASS] select-total                             (6.05ms)
  [PASS] select-count                             (1.42ms)
  [PASS] select-count-constant-true               (2.97ms)
  [PASS] select-group-concat-with-delimiter       (349.24µs)
  [PASS] select-group-concat                      (354.74µs)
  [PASS] select-group-concat-with-delimiter-expression (250.85µs)
  [PASS] select-group-concat-with-column-delimiter (273.61µs)
  [PASS] select-string-agg-with-delimiter         (244.85µs)
  [PASS] select-group-concat-with-column-delimiter-group-by (324.65µs)
  [PASS] select-string-agg-with-delimiter-expression (255.65µs)
  [PASS] select-string-agg-with-column-delimiter  (212.43µs)
  [PASS] select-string-agg-with-column-delimiter-group-by (308.28µs)
  [PASS] select-agg-unary-positive                (4.11ms)
  [PASS] select-agg-unary-negative                (4.50ms)
  [PASS] select-max-text                          (9.50ms)
  [PASS] select-min-text                          (9.23ms)
  [PASS] select-agg-binary-unary-negative         (5.89ms)
  [PASS] select-agg-binary-unary-positive         (6.41ms)
  [PASS] select-agg-json-array                    (612.09µs)
  [PASS] select-agg-json-array-object             (363.24µs)
  [PASS] json-group-array-empty                   (241.35µs)
  [PASS] json-group-object-empty                  (307.40µs)
  [PASS] jsonb-group-array-empty                  (278.77µs)
  [PASS] jsonb-group-object-empty                 (249.56µs)
  [PASS] select-non-agg-cols-should-be-not-null   (8.76ms)
  [PASS] select-json-group-object                 (490.08µs)
  [PASS] select-with-group-by-and-agg-2           (10.22ms)
  [PASS] select-max-star                          (1.55ms)
  [PASS] select-max-star-in-expression            (1.50ms)
  [PASS] select-json-group-object-no-sorting-required (7.21ms)
  [PASS] select-scalar-func-star                  (1.47ms)
  [PASS] select-scalar-func-star-in-expression    (1.45ms)
  [PASS] select-nested-agg-func                   (1.69ms)
  [PASS] select-nested-agg-func-in-expression     (1.58ms)
  [PASS] format-19029102                          (232.19µs)
  [PASS] json_group_array_extract_repro           (273.69µs)
  [PASS] json_group_array_arrow_operator_repro    (206.89µs)
  [PASS] select-avg-text                          (10.62ms)
  [PASS] select-avg                               (11.64ms)
  [PASS] select-with-group-by-and-agg-1           (33.68ms)
  [PASS] printf-19029102                          (276.94µs)
  [PASS] select-sum                               (8.56ms)
  [PASS] select-distinct-agg-functions            (33.81ms)
  [PASS] select-total-text                        (479.00µs)
  [PASS] select-limit                             (328.28µs)
  [PASS] select-count-2                           (434.12µs)
  [PASS] select-sum-text                          (9.62ms)
  [PASS] select-count-constant-false              (242.94µs)
  [PASS] select-count-constant-true               (3.03ms)
  [PASS] select-total                             (10.12ms)
  [PASS] select-count                             (5.39ms)
  [PASS] select-max                               (7.43ms)
  [PASS] select-group-concat                      (249.10µs)
  [PASS] select-group-concat-with-delimiter       (219.27µs)
  [PASS] select-group-concat-with-delimiter-expression (229.44µs)
  [PASS] select-group-concat-with-column-delimiter-group-by (321.86µs)
  [PASS] select-string-agg-with-delimiter         (192.39µs)
  [PASS] select-string-agg-with-delimiter-expression (208.56µs)
  [PASS] select-string-agg-with-column-delimiter  (226.48µs)
  [PASS] select-group-concat-with-column-delimiter (204.64µs)
  [PASS] select-string-agg-with-column-delimiter-group-by (268.77µs)
  [PASS] select-min                               (8.33ms)
  [PASS] select-max-text                          (9.39ms)
  [PASS] select-min-text                          (9.33ms)
  [PASS] select-agg-unary-negative                (7.50ms)
  [PASS] select-agg-unary-positive                (8.12ms)
  [PASS] select-non-agg-cols-should-be-not-null   (7.66ms)
  [PASS] select-agg-binary-unary-negative         (13.64ms)
  [PASS] select-agg-binary-unary-positive         (13.60ms)
  [PASS] select-agg-json-array                    (580.05µs)
  [PASS] select-agg-json-array-object             (405.53µs)
  [PASS] json-group-array-empty                   (279.81µs)
  [PASS] jsonb-group-array-empty                  (247.35µs)
  [PASS] jsonb-group-object-empty                 (296.82µs)
  [PASS] json-group-object-empty                  (233.81µs)
  [PASS] select-json-group-object                 (444.54µs)
  [PASS] select-with-group-by-and-agg-2           (10.51ms)
  [PASS] select-max-star                          (1.71ms)
  [PASS] select-json-group-object-no-sorting-required (9.39ms)
  [PASS] select-max-star-in-expression            (1.52ms)
  [PASS] select-scalar-func-star                  (1.59ms)
  [PASS] select-scalar-func-star-in-expression    (1.50ms)
  [PASS] select-nested-agg-func                   (1.80ms)
  [PASS] printf-19029102                          (243.64µs)
  [PASS] format-19029102                          (172.22µs)
  [PASS] json_group_array_extract_repro           (233.56µs)
  [PASS] json_group_array_arrow_operator_repro    (190.27µs)
  [PASS] select-nested-agg-func-in-expression     (1.66ms)

sqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest
  [PASS] group-concat-single-integer-returns-text-type (2.26ms)
  [PASS] group-concat-integer-returns-text-type   (2.54ms)
  [PASS] group-concat-single-integer-value        (2.12ms)
  [PASS] group-concat-integer-separator           (2.56ms)
  [PASS] group-concat-integer-separator-type      (1.97ms)
  [PASS] group-concat-null-separator              (2.32ms)
  [PASS] group-concat-null-separator-type         (1.73ms)

sqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest
  [PASS] select-with-group-by-and-agg-1           (32.19ms)

sqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest
  [PASS] group-concat-with-null-values            (2.19ms)
  [PASS] group-concat-only-null-values            (1.99ms)
  [PASS] group-concat-first-value-null-type       (2.05ms)
  [PASS] group-concat-float-returns-text-type     (2.26ms)
  [PASS] group-concat-boolean-expression-returns-text (2.09ms)
  [PASS] group-concat-boolean-expression-value    (1.99ms)
  [PASS] group-concat-first-value-null            (2.27ms)
  [PASS] string-agg-single-integer-returns-text-type (2.09ms)
  [PASS] string-agg-integer-returns-text-type     (2.45ms)
  [PASS] string-agg-integer-separator             (2.06ms)
  [PASS] group-concat-integer-and-text-type       (2.05ms)
  [PASS] group-concat-integer-and-text            (2.07ms)
  [PASS] group-concat-real-and-integer            (2.19ms)
  [PASS] group-concat-text-and-real               (2.23ms)
  [PASS] group-concat-real-and-integer-type       (2.28ms)
  [PASS] group-concat-blob-single                 (2.45ms)
  [PASS] group-concat-blob-multiple               (1.93ms)
  [PASS] group-concat-blob-single-type            (2.24ms)
  [PASS] group-concat-blob-and-integer            (1.96ms)
  [PASS] group-concat-blob-and-text               (2.33ms)
  [PASS] group-concat-blob-and-real               (1.94ms)
  [PASS] group-concat-null-and-blob               (1.92ms)
  [PASS] group-concat-null-and-text               (2.20ms)
  [PASS] group-concat-null-and-integer            (2.73ms)
  [PASS] group-concat-null-and-real               (1.80ms)
  [PASS] group-concat-all-types-mixed             (2.14ms)
  [PASS] group-concat-all-types-mixed-type        (2.00ms)
  [PASS] group-concat-integer-text-real-blob      (1.85ms)
  [PASS] group-concat-mixed-types-custom-separator (1.99ms)
  [PASS] group-concat-real-blob-text-integer      (2.32ms)
  [PASS] group-concat-blob-text-integer-separator (1.91ms)

sqlite/conformance/sqlite-sqltests/agg-functions/default.sqltest
  [PASS] select-distinct-agg-functions            (45.58ms)

sqlite/conformance/sqlite-sqltests/agg-functions/group-concat-types.sqltest
  [PASS] group-concat-empty-string-and-integer    (1.99ms)
  [PASS] group-concat-empty-string-and-blob       (2.00ms)
  [PASS] group-concat-zero-integer-and-text       (1.83ms)
  [PASS] group-concat-zero-real-and-text          (2.01ms)
  [PASS] group-concat-invalid-utf                 (2.03ms)

sqlite/conformance/sqlite-sqltests/agg-functions/json-group-object-null-label.sqltest
  [PASS] json_group_object_skips_null_label       (1.95ms)

sqlite/conformance/sqlite-sqltests/agg-functions/is-true.sqltest
  [PASS] sum-is-true-ungrouped-and-join           (2.82ms)

sqlite/conformance/sqlite-sqltests/agg-functions/json-group-object-null-label.sqltest
  [PASS] jsonb_group_object_skips_null_label      (1.87ms)
  [PASS] json_group_object_null_label_only        (1.23ms)

sqlite/conformance/sqlite-sqltests/agg-functions/jsonb-group-object-numeric-labels.sqltest
  [PASS] jsonb_group_object_integer_label         (1.25ms)
  [PASS] jsonb_group_object_text_numeric_label_unchanged (1.17ms)
  [PASS] jsonb_group_object_real_label            (1.32ms)
  [PASS] jsonb_group_object_does_not_stringify_value (1.23ms)
  [PASS] jsonb_group_object_numeric_column_labels (2.19ms)

sqlite/conformance/sqlite-sqltests/agg-functions/memory.sqltest
  [PASS] finalize-mixed-aggregates-across-groups  (2.35ms)
  [PASS] aggregate-values-preserve-state-across-window-rows (2.65ms)
  [PASS] min-null-regression-test                 (2.14ms)
  [PASS] max-null-regression-test                 (2.06ms)
  [PASS] group-concat-null-values-test            (1.83ms)
  [PASS] ungrouped-agg-empty-table-literal        (1.81ms)
  [PASS] ungrouped-agg-empty-table-column-is-null (1.85ms)
  [PASS] select-distinct-aggregate-ungrouped      (2.90ms)
  [PASS] ungrouped-agg-empty-table-column-is-not-null (1.80ms)
  [PASS] ungrouped-agg-filtered-rows-column       (1.98ms)
  [PASS] ungrouped-agg-filtered-rows-literal      (2.21ms)
  [PASS] ungrouped-agg-multiple-literals          (1.89ms)
  [PASS] ungrouped-agg-empty-table-column-with-default (2.05ms)
  [PASS] case-when-aggregate-returns-column-value (1.99ms)
  [PASS] count-filter-clause                      (2.02ms)
  [PASS] filter-avg                               (2.32ms)
  [PASS] filter-min-max                           (1.86ms)
  [PASS] filter-group-concat                      (1.72ms)
  [PASS] filter-total                             (1.96ms)
  [PASS] filter-with-group-by                     (2.11ms)
  [PASS] filter-multiple-different-conditions     (2.10ms)
  [PASS] filter-on-empty-table                    (2.16ms)
  [PASS] filter-all-rows-filtered-out             (2.38ms)
  [PASS] filter-sum                               (2.08ms)
  [PASS] filter-null-in-condition                 (2.13ms)
  [PASS] filter-same-agg-different-filters        (2.25ms)
  [PASS] filter-with-having                       (2.93ms)
  [PASS] filter-with-distinct-agg                 (2.34ms)
  [PASS] filter-with-expression-condition         (2.55ms)
  [PASS] filter-with-case-condition               (1.80ms)
  [PASS] filter-mixed-agg-and-nonagg              (2.42ms)
  [PASS] filter-with-subquery-in-condition        (1.87ms)
  [PASS] filter-group-by-multiple-groups          (2.36ms)
  [PASS] filter-with-order-by-on-agg              (1.83ms)
  [PASS] filter-boolean-condition                 (2.28ms)
  [PASS] filter-negative-values                   (2.13ms)
  [PASS] filter-with-limit                        (2.22ms)
  [PASS] filter-all-agg-types-same-table          (2.19ms)
  [PASS] filter-group-concat-with-filter          (2.13ms)
  [PASS] filter-with-join                         (3.06ms)
  [PASS] filter-with-coalesce                     (1.99ms)
  [PASS] filter-with-between                      (1.94ms)
  [PASS] filter-single-row                        (1.99ms)
  [PASS] filter-with-in-list                      (2.23ms)
  [PASS] filter-with-like                         (2.12ms)
  [PASS] filter-with-null-agg-arg                 (1.88ms)

sqlite/conformance/sqlite-sqltests/agg-functions/order-by-aggregate-misuse.sqltest
  [PASS] order-by-max-misuse                      (3.18ms)
  [PASS] order-by-min-misuse                      (3.94ms)
  [PASS] order-by-sum-misuse                      (3.68ms)
  [PASS] order-by-count-misuse                    (3.12ms)
  [PASS] order-by-scalar-min-ok                   (2.31ms)
  [PASS] order-by-agg-with-group-by-ok            (2.20ms)
  [PASS] order-by-agg-with-select-agg-ok          (1.98ms)

sqlite/conformance/sqlite-sqltests/agg-functions/sum-blob-types.sqltest
  [PASS] total-blob-ascii-digit-prefix            (1.97ms)
  [PASS] total-blob-long-non-utf8-with-leading-digit (1.85ms)
  [PASS] total-blob-non-utf8-with-leading-digit   (1.96ms)
  [PASS] sum-blob-non-utf8-with-leading-digit     (2.45ms)
  [PASS] total-blob-no-leading-digit              (2.18ms)
  [PASS] sum-cast-text-to-blob-returns-real       (1.83ms)

