Timer precision: 41 ns
unnesting_execution            fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                 │               │               │               │         │
│  ├─ anti_or_nulls            396.7 µs      │ 535 µs        │ 418.8 µs      │ 429.3 µs      │ 10      │ 10
│  │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
│  ├─ scalar_first_ordered     49.08 ms      │ 51.35 ms      │ 49.71 ms      │ 49.8 ms       │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             21          │ 21            │ 21            │ 21            │         │
│  │                             34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             3436        │ 3436          │ 3436          │ 3436          │         │
│  │                             3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             621         │ 621           │ 621           │ 621           │         │
│  │                             162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
│  ├─ scalar_sum_equality      33.17 ms      │ 37.76 ms      │ 34.23 ms      │ 34.85 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             255         │ 255           │ 255           │ 255           │         │
│  │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ╰─ scalar_sum_inequality    36.32 ms      │ 37.81 ms      │ 37.1 ms       │ 37.06 ms      │ 10      │ 10
│                              max alloc:    │               │               │               │         │
│                                1           │ 1             │ 1             │ 1             │         │
│                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│                              alloc:        │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│                              dealloc:      │               │               │               │         │
│                                255         │ 255           │ 255           │ 255           │         │
│                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
╰─ forced                                    │               │               │               │         │
   ├─ anti_or_nulls            384 µs        │ 435 µs        │ 403.5 µs      │ 407.5 µs      │ 10      │ 10
   ├─ derived_limit            6.071 ms      │ 6.51 ms       │ 6.29 ms       │ 6.293 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             57          │ 57            │ 57            │ 57            │         │
   │                             35.06 KB    │ 35.06 KB      │ 35.19 KB      │ 35.1 KB       │         │
   │                           alloc:        │               │               │               │         │
   │                             346         │ 346           │ 346.5         │ 346.2         │         │
   │                             79.73 KB    │ 79.73 KB      │ 80 KB         │ 79.81 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             341         │ 341           │ 341.5         │ 341.2         │         │
   │                             76.44 KB    │ 76.44 KB      │ 76.58 KB      │ 76.48 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             16          │ 16            │ 16            │ 16            │         │
   │                             1.151 KB    │ 1.151 KB      │ 1.151 KB      │ 1.151 KB      │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_16       6.104 ms      │ 6.478 ms      │ 6.279 ms      │ 6.279 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_distinct_256      5.453 ms      │ 6.848 ms      │ 5.82 ms       │ 5.961 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_high_selectivity  6.091 ms      │ 6.521 ms      │ 6.348 ms      │ 6.309 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.9 KB     │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             301         │ 300           │ 300           │ 300.2         │         │
   │                             39.19 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             296         │ 295           │ 295           │ 295.2         │         │
   │                             34.56 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_indexed           5.892 ms      │ 6.391 ms      │ 5.941 ms      │ 6.015 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.77 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 301           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.93 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 296           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.42 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_low_selectivity   5.324 ms      │ 5.775 ms      │ 5.513 ms      │ 5.529 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             301         │ 300           │ 300           │ 300.2         │         │
   │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             296         │ 295           │ 295           │ 295.2         │         │
   │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_nulls             5.716 ms      │ 5.869 ms      │ 5.773 ms      │ 5.774 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.77 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             301         │ 300           │ 300.5         │ 300.2         │         │
   │                             38.93 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             296         │ 295           │ 295.5         │ 295.2         │         │
   │                             34.42 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_16          5.037 ms      │ 5.327 ms      │ 5.305 ms      │ 5.234 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.77 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300.5         │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.93 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295.5         │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.42 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_256         5.584 ms      │ 5.966 ms      │ 5.739 ms      │ 5.749 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_outer_1024        7.436 ms      │ 8.474 ms      │ 7.807 ms      │ 7.858 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 300           │ 300           │ 300.2         │         │
   │                             38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 295           │ 295           │ 295.2         │         │
   │                             34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ exists_skewed            6.321 ms      │ 6.594 ms      │ 6.416 ms      │ 6.434 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             33          │ 33            │ 33            │ 33            │         │
   │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             301         │ 300           │ 300           │ 300.2         │         │
   │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             296         │ 295           │ 295           │ 295.2         │         │
   │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality               5.771 ms      │ 6.153 ms      │ 6.034 ms      │ 6.019 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             32          │ 32            │ 32            │ 32            │         │
   │                             12.54 KB    │ 12.4 KB       │ 12.4 KB       │ 12.44 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             300         │ 299           │ 299           │ 299.2         │         │
   │                             37.7 KB     │ 37.43 KB      │ 37.43 KB      │ 37.51 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             295         │ 294           │ 294           │ 294.2         │         │
   │                             33.19 KB    │ 33.05 KB      │ 33.05 KB      │ 33.09 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ inequality_indexed       5.868 ms      │ 6.046 ms      │ 5.945 ms      │ 5.954 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             32          │ 32            │ 32            │ 32            │         │
   │                             12.4 KB     │ 12.4 KB       │ 12.47 KB      │ 12.44 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             299         │ 299           │ 299.5         │ 299.2         │         │
   │                             37.43 KB    │ 37.43 KB      │ 37.56 KB      │ 37.51 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             294         │ 294           │ 294.5         │ 294.2         │         │
   │                             33.05 KB    │ 33.05 KB      │ 33.12 KB      │ 33.09 KB      │         │
   │                           grow:         │               │               │               │         │
   │                             7           │ 7             │ 7             │ 7             │         │
   │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
   │                           shrink:       │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
   ├─ nested_depth_2           27.9 ms       │ 31.44 ms      │ 28.71 ms      │ 28.8 ms       │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             298         │ 298           │ 298           │ 298           │         │
   │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             298         │ 298           │ 298           │ 298           │         │
   │                             438.6 KB    │ 438.6 KB      │ 438.6 KB      │ 438.6 KB      │         │
   ├─ nested_depth_4           28.26 ms      │ 29.48 ms      │ 28.96 ms      │ 28.93 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             384         │ 384           │ 384           │ 384           │         │
   │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             384         │ 384           │ 384           │ 384           │         │
   │                             565.2 KB    │ 565.2 KB      │ 565.2 KB      │ 565.2 KB      │         │
   ├─ scalar_first_ordered     49.1 ms       │ 52.06 ms      │ 49.64 ms      │ 49.81 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             21          │ 21            │ 21            │ 21            │         │
   │                             34.99 KB    │ 34.99 KB      │ 34.99 KB      │ 34.99 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             3436        │ 3436          │ 3436          │ 3436          │         │
   │                             3.039 MB    │ 3.039 MB      │ 3.039 MB      │ 3.039 MB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             3436        │ 3436          │ 3436          │ 3436          │         │
   │                             3.202 MB    │ 3.202 MB      │ 3.202 MB      │ 3.202 MB      │         │
   │                           grow:         │               │               │               │         │
   │                             621         │ 621           │ 621           │ 621           │         │
   │                             162.6 KB    │ 162.6 KB      │ 162.6 KB      │ 162.6 KB      │         │
   ├─ scalar_sum_equality      33.04 ms      │ 34.45 ms      │ 33.78 ms      │ 33.78 ms      │ 10      │ 10
   │                           max alloc:    │               │               │               │         │
   │                             1           │ 1             │ 1             │ 1             │         │
   │                             1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
   │                           alloc:        │               │               │               │         │
   │                             255         │ 255           │ 255           │ 255           │         │
   │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   │                           dealloc:      │               │               │               │         │
   │                             255         │ 255           │ 255           │ 255           │         │
   │                             375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
   ╰─ scalar_sum_inequality    36.02 ms      │ 37.67 ms      │ 37 ms         │ 36.98 ms      │ 10      │ 10
                               max alloc:    │               │               │               │         │
                                 1           │ 1             │ 1             │ 1             │         │
                                 1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
                               alloc:        │               │               │               │         │
                                 255         │ 255           │ 255           │ 255           │         │
                                 375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
                               dealloc:      │               │               │               │         │
                                 255         │ 255           │ 255           │ 255           │         │
                                 375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │

